tweet_id,retweet_count,favourite_count,length_before,length_after,length_ratio,number_of_upper_chars,has_question_marks,number_of_question_marks,has_exclamation_marks,number_of_exclamation_marks,chars_in_desc,chars_in_real_name,chars_in_user_handle,num_matches,total_urls_in_desc,official_url_exists,followers_count,friends_count,listed_count,favourites_count,geo_enabled,acc_life,verified,num_tweets,protected,posting_frequency,activity,avg_likes_per_tweet,follower_friends_ratio,label
1277229524762099713,0,0,288,239,0.8298611111111112,5,0,0,0,0,0,46,10,2,0,0,122,202,0,730,1,3586,0,1099,0,0.3064696040156163,1,0.6642402183803457,0.6039603960396039,1
1277229518718070785,9,0,140,119,0.85,4,0,0,0,0,137,33,15,3,0,0,2538,1853,27,75731,1,2373,0,103041,0,43.422250316055624,0,0.7349598703428732,1.3696708041014571,1
1277229488665841665,4,44,262,219,0.8358778625954199,16,0,0,0,0,79,11,10,1,0,0,46348,127,22,8441,1,2630,1,37249,0,14.163117870722434,0,0.22661011033853257,364.9448818897638,1
1277229470089228289,0,0,206,151,0.7330097087378641,33,0,0,0,0,161,14,12,4,3,1,24,97,0,31,0,283,0,1764,0,6.23321554770318,12,0.017573696145124718,0.24742268041237114,1
1277229443208151041,1,3,209,184,0.8803827751196173,6,0,0,0,0,63,25,13,3,1,1,3259,4619,5,4558,1,1515,0,4291,0,2.8323432343234325,1,1.0622232579818225,0.705563974886339,0
1277229395153874944,1,9,163,130,0.7975460122699386,23,0,0,0,0,149,15,14,3,0,1,121552,78,95,2,0,697,0,79199,0,113.62840746054519,0,2.5252844101566938e-05,1558.3589743589744,1
1277229289092546560,0,0,123,99,0.8048780487804879,5,0,0,0,0,0,20,14,5,0,1,1441,1652,0,35111,0,1287,0,2169,0,1.6853146853146854,21,16.18764407561088,0.8722760290556901,1
1277229277058961408,51,0,140,125,0.8928571428571429,8,0,0,0,0,23,17,15,2,0,0,44,78,0,2824,0,370,0,7917,0,21.397297297297296,0,0.35670077049387394,0.5641025641025641,1
1277229188584542211,70,0,138,103,0.7463768115942029,7,0,0,0,0,31,11,15,1,0,0,171,629,0,34778,0,79,0,7326,0,92.73417721518987,0,4.747201747201747,0.2718600953895072,1
1277229174680252417,14,0,140,123,0.8785714285714286,5,0,0,0,0,117,12,12,1,0,1,280,239,0,601,1,2749,0,324,0,0.11786104037831939,0,1.8549382716049383,1.1715481171548117,1
1277229173568765957,114,0,140,119,0.85,10,0,0,0,0,103,12,15,3,0,0,2683,2846,1,101234,1,662,0,82314,0,124.34138972809667,0,1.2298515440872755,0.9427266338721012,0
1277229137325940737,1760,0,140,122,0.8714285714285714,22,0,0,0,0,48,21,15,3,0,0,10,19,0,708,0,907,0,739,0,0.814773980154355,42,0.9580514208389715,0.5263157894736842,1
1277229120217202688,40,0,140,119,0.85,8,0,0,0,0,0,10,15,3,0,0,10,82,0,106,0,1970,0,679,0,0.3446700507614213,2,0.1561119293078056,0.12195121951219512,1
1277228974154776576,0,0,127,78,0.6141732283464567,15,0,0,0,0,48,5,12,2,0,1,221,293,0,626,0,530,0,1152,0,2.1735849056603773,1,0.5434027777777778,0.7542662116040956,1
1277228942265446400,1,1,129,80,0.6201550387596899,12,0,0,0,0,48,5,12,2,0,1,221,293,0,626,0,530,0,1152,0,2.1735849056603773,1,0.5434027777777778,0.7542662116040956,1
1277228803366875142,1,1,131,82,0.6259541984732825,12,0,0,0,0,48,5,12,2,0,1,221,293,0,626,0,530,0,1152,0,2.1735849056603773,1,0.5434027777777778,0.7542662116040956,1
1277228793925492742,123,0,139,93,0.6690647482014388,19,1,2,0,0,115,15,9,1,0,0,1409,2770,0,20996,0,1568,0,33961,0,21.658801020408163,0,0.6182385677689114,0.5086642599277978,0
1277228697645285376,0,1,173,160,0.9248554913294798,2,1,2,0,0,0,12,15,3,0,0,280,655,0,14284,0,197,0,2347,0,11.913705583756345,0,6.086067319982957,0.42748091603053434,0
1277228672999583749,63,0,140,112,0.8,5,0,0,0,0,18,14,10,1,0,0,2292,2109,0,104431,1,1066,0,68898,0,64.63227016885554,1,1.5157334030015386,1.0867709815078237,0
1277228655660285952,615,0,138,117,0.8478260869565217,5,0,0,0,0,6,8,10,2,0,0,314,1082,7,7594,0,91,0,8091,0,88.91208791208791,10,0.9385737238907428,0.2902033271719039,1
1277228568557219841,14,35,303,214,0.7062706270627063,12,0,0,0,0,144,7,7,2,0,1,317,48,0,433,0,359,0,252,0,0.7019498607242339,1,1.7182539682539681,6.604166666666667,0
1277228529093013509,41,0,140,119,0.85,9,0,0,0,0,0,14,15,2,0,0,40,39,0,1152,0,44,0,1923,0,43.70454545454545,22,0.5990639625585024,1.0256410256410255,1
1277228476794273794,20,0,139,118,0.8489208633093526,3,0,0,1,1,20,13,15,2,0,0,17,44,0,223,0,100,0,688,0,6.88,23,0.3241279069767442,0.38636363636363635,0
1277228349706797058,1760,0,140,122,0.8714285714285714,22,0,0,0,0,53,12,15,3,0,0,199,423,0,63575,0,1722,0,13530,0,7.857142857142857,1,4.698817442719882,0.47044917257683216,0
1277228323962150912,3,0,236,233,0.9872881355932204,9,0,0,0,0,139,25,11,2,0,0,1187,3962,1,84907,1,1102,0,73510,0,66.7059891107078,0,1.1550401305944769,0.29959616355376073,0
1277228287425744896,2,23,182,137,0.7527472527472527,11,1,1,0,0,149,15,14,3,0,1,121552,78,95,2,0,697,0,79199,0,113.62840746054519,0,2.5252844101566938e-05,1558.3589743589744,1
1277228111969517570,6,0,140,105,0.75,9,0,0,0,0,0,15,15,2,0,0,13,43,0,173,0,95,0,181,0,1.9052631578947368,2,0.9558011049723757,0.3023255813953488,0
1277228067191001089,11,0,137,118,0.8613138686131386,2,0,0,0,0,12,12,15,1,0,0,469,619,0,45784,0,214,0,21310,0,99.57943925233644,1,2.1484748944157674,0.7576736672051696,0
1277228059410796546,17,0,140,102,0.7285714285714285,6,0,0,0,0,80,10,13,3,0,1,141,17,0,12269,0,1180,0,12643,0,10.714406779661017,0,0.9704184133512616,8.294117647058824,1
1277228017387855872,146,0,140,105,0.75,3,0,0,0,0,117,6,8,2,0,0,354,175,23,5863,0,3840,0,96362,0,25.094270833333333,0,0.060843486021460745,2.0228571428571427,1
1277227748675604482,48,0,140,120,0.8571428571428571,7,0,0,0,0,10,19,15,2,0,0,107,55,0,10143,1,461,0,11654,0,25.27982646420824,0,0.8703449459413077,1.9454545454545455,1
1277227674931470338,1,0,140,117,0.8357142857142857,5,0,0,0,0,0,6,14,2,0,0,418,0,6,0,1,1281,0,83843,0,65.4512099921936,0,0.0,9999999.0,1
1277227634649296901,3,0,137,113,0.8248175182481752,11,0,0,0,0,31,12,13,2,0,0,5,61,0,85,0,317,0,128,0,0.4037854889589905,1,0.6640625,0.08196721311475409,1
1277227600054611970,464,0,140,123,0.8785714285714286,2,0,0,0,0,155,14,14,3,0,0,424,1073,0,16315,0,2905,0,5026,0,1.730120481927711,1,3.2461201750895343,0.3951537744641193,1
1277227500817592327,229,0,139,118,0.8489208633093526,3,1,1,0,0,127,11,14,3,0,0,121,124,0,17992,0,390,0,8117,0,20.81282051282051,0,2.2165824812122707,0.9758064516129032,1
1277227362694729732,278,0,134,95,0.7089552238805971,6,0,0,0,0,35,14,15,2,0,0,28,142,0,7410,0,154,0,4244,0,27.558441558441558,1,1.7459943449575872,0.19718309859154928,1
1277227281249792001,138,0,138,117,0.8478260869565217,7,0,0,0,0,156,14,14,1,0,0,199,101,0,849,1,187,0,3709,0,19.834224598930483,1,0.2289026691830682,1.9702970297029703,1
1277227244956430337,650,0,111,70,0.6306306306306306,8,0,0,0,0,5,14,13,3,0,0,47,114,0,1992,0,1592,0,2599,0,1.6325376884422111,2,0.7664486340900346,0.41228070175438597,1
1277227184264900609,0,0,181,170,0.9392265193370166,3,0,0,0,0,114,16,10,2,0,1,676,147,4,975,0,2905,0,4439,0,1.5280550774526678,1,0.2196440639783735,4.598639455782313,1
1277227135648911360,21,0,133,97,0.7293233082706767,6,0,0,0,0,39,11,15,3,0,0,246,267,0,10493,1,126,0,3515,0,27.896825396825395,0,2.9852062588904693,0.9213483146067416,1
1277467229353676800,0,0,185,168,0.9081081081081082,13,0,0,0,0,37,13,12,3,0,0,573,1846,0,403,0,565,0,492,0,0.8707964601769912,0,0.8191056910569106,0.3104008667388949,0
1277467210093494272,15,0,140,105,0.75,9,0,0,0,0,0,22,13,3,0,0,33,106,0,1371,0,569,0,2158,0,3.7926186291739894,6,0.6353104726598703,0.3113207547169811,0
1277467157358448640,17,0,140,70,0.5,15,0,0,0,0,80,23,8,3,0,1,1899,738,392,50464,1,3545,0,59423,0,16.762482369534556,0,0.8492334617908891,2.573170731707317,1
1277467137192325121,0,0,278,230,0.8273381294964028,32,0,0,0,0,17,12,13,3,0,0,2404,224,2,44141,1,2601,0,13481,0,5.183006535947713,0,3.27431199465915,10.732142857142858,1
1277467073849864194,3,0,140,113,0.8071428571428572,16,0,0,0,0,156,10,15,2,0,1,15446,89,151,3517,1,2418,1,149733,0,61.924317617866,0,0.02348847615422118,173.5505617977528,1
1277467031567167488,5,0,140,125,0.8928571428571429,2,0,0,0,0,62,17,8,2,0,0,339,569,2,9295,1,3509,0,1421,0,0.4049586776859504,22,6.541168191414497,0.5957820738137083,0
1277466995403845632,377,0,138,101,0.7318840579710145,4,0,0,0,0,131,10,12,1,0,0,782,1118,2,34943,0,2442,0,27625,0,11.312448812448812,0,1.2649049773755656,0.6994633273703041,0
1277466946393403392,94,0,140,106,0.7571428571428571,8,0,0,1,1,2,12,11,3,0,1,1487,1432,0,31926,1,2101,0,13202,0,6.283674440742503,0,2.4182699590971066,1.0384078212290502,1
1277466925497331713,2,0,126,61,0.48412698412698413,17,0,0,0,0,49,18,10,2,0,1,1467,307,19,1494,0,2697,0,6536,0,2.4234334445680386,0,0.22858017135862913,4.778501628664495,1
1277466906031730690,4,0,140,105,0.75,7,0,0,0,0,27,12,15,3,0,0,461,511,0,28048,1,1105,0,19746,0,17.869683257918552,0,1.4204395827002938,0.9021526418786693,1
1277466871663677441,17,0,140,123,0.8785714285714286,3,0,0,0,0,9,19,15,3,0,0,5,22,0,0,0,64,0,15,0,0.234375,41,0.0,0.22727272727272727,0
1277466838020964353,0,1,84,59,0.7023809523809523,10,0,0,0,0,121,16,14,4,1,1,1161,107,1,0,1,310,0,1995,0,6.435483870967742,0,0.0,10.850467289719626,0
1277466829754183681,0,1,49,24,0.4897959183673469,5,0,0,0,0,15,10,11,3,0,0,70,108,0,433,0,130,0,423,0,3.253846153846154,0,1.0236406619385343,0.6481481481481481,0
1277466771063095296,0,0,131,82,0.6259541984732825,11,0,0,0,0,160,25,14,2,0,0,1742,1842,1,50311,1,959,0,30472,0,31.774765380604798,0,1.6510567077973222,0.9457111834961998,1
1277466741824786432,9,0,140,106,0.7571428571428571,16,0,0,0,0,0,9,15,2,0,0,38,36,0,1057,0,358,0,356,0,0.994413407821229,1,2.9691011235955056,1.0555555555555556,0
1277466727140323330,8,0,135,76,0.562962962962963,11,0,0,0,0,80,12,14,4,0,0,1734,2281,1,32171,0,1067,0,49025,0,45.94657919400188,0,0.6562162162162162,0.7601928978518194,0
1277466584462684161,0,0,71,42,0.5915492957746479,2,0,0,0,0,56,2,13,1,0,0,441,727,2,6610,0,2796,0,5592,0,2.0,1,1.1820457796852646,0.6066024759284732,0
1277466533820653568,50,0,140,117,0.8357142857142857,8,0,0,0,0,0,3,10,2,0,0,302,343,0,5310,0,901,0,7914,0,8.783573806881243,1,0.6709628506444276,0.880466472303207,0
1277466531304071168,68,0,126,88,0.6984126984126984,10,0,0,0,0,150,22,8,2,1,1,651,471,0,2961,1,1964,0,4783,0,2.435336048879837,0,0.619067530838386,1.3821656050955413,1
1277466290584600576,44,0,140,122,0.8714285714285714,9,0,0,0,0,8,5,13,2,0,0,27,15,0,972,0,81,0,989,0,12.209876543209877,15,0.9828109201213346,1.8,0
1277466289783492609,0,0,77,76,0.987012987012987,1,0,0,0,0,83,12,11,4,0,0,0,30,0,77,0,53,0,60,0,1.1320754716981132,1,1.2833333333333334,0.0,0
1277466090503725056,420,0,140,126,0.9,6,0,0,0,0,147,10,14,3,0,1,1153,976,22,105589,1,1678,0,121260,0,72.26460071513706,0,0.8707652977074056,1.1813524590163935,1
1277466055909269504,3,0,140,107,0.7642857142857142,10,0,0,0,0,159,12,13,1,0,0,128,54,0,13193,0,2384,0,11787,0,4.944211409395973,2,1.1192839569016713,2.3703703703703702,1
1277465982693302272,95,0,140,119,0.85,5,0,0,0,0,0,8,15,2,0,0,4,3,0,142,0,55,0,145,0,2.6363636363636362,2,0.9793103448275862,1.3333333333333333,0
1277465947322888192,3,0,140,79,0.5642857142857143,6,0,0,0,0,146,14,13,3,0,0,2150,1663,24,6221,1,3328,0,33253,0,9.99188701923077,0,0.18708086488437134,1.2928442573662056,0
1277465934903439360,50,0,139,114,0.8201438848920863,8,1,1,0,0,116,11,12,3,0,0,111,189,0,296,0,311,0,673,0,2.1639871382636655,3,0.4398216939078752,0.5873015873015873,0
1277465928033202181,23,0,140,123,0.8785714285714286,3,0,0,0,0,104,11,10,4,0,0,68,64,0,423,1,1255,0,719,0,0.5729083665338646,4,0.588317107093185,1.0625,0
1277465927408250881,16,0,140,111,0.7928571428571428,9,0,0,0,0,123,20,7,2,0,0,805,1281,37,107920,1,2571,0,83835,0,32.60793465577596,0,1.2872905111230393,0.6284153005464481,1
1277465764195229698,114,0,140,119,0.85,10,0,0,0,0,0,12,14,3,0,0,115,147,3,47,1,3757,0,526,0,0.14000532339632685,2,0.08935361216730038,0.782312925170068,0
1277465721522450442,37,0,140,121,0.8642857142857143,7,0,0,0,0,15,9,15,2,0,0,124,352,0,2768,0,134,0,8346,0,62.28358208955224,2,0.33165588305775223,0.3522727272727273,0
1277465700882317312,339,0,139,103,0.7410071942446043,8,0,0,0,0,106,12,15,3,0,0,437,976,0,6856,1,1098,0,8041,0,7.323315118397086,0,0.852630269866932,0.44774590163934425,1
1277465668326055936,60,0,139,89,0.6402877697841727,6,0,0,1,1,0,11,10,3,0,0,100,53,0,1302,0,72,0,2205,0,30.625,0,0.5904761904761905,1.8867924528301887,0
1277465641981706241,1,0,140,121,0.8642857142857143,2,0,0,0,0,0,15,15,3,0,0,63,406,0,1277,1,3110,0,1704,0,0.5479099678456592,3,0.7494131455399061,0.15517241379310345,0
1277465574025474048,2,49,145,114,0.7862068965517242,17,0,0,0,0,151,10,13,3,2,1,1368456,80,857,1458,1,3672,1,230888,0,62.87799564270153,0,0.006314750008662208,17105.7,1
1277465518270672896,102,0,140,118,0.8428571428571429,7,0,0,0,0,46,14,12,4,0,0,235,1270,0,38274,0,2674,0,6101,0,2.281600598354525,0,6.273397803638748,0.18503937007874016,1
1277465406358216704,58,0,138,118,0.855072463768116,6,0,0,0,0,15,9,15,2,0,0,124,352,0,2768,0,134,0,8346,0,62.28358208955224,2,0.33165588305775223,0.3522727272727273,0
1277465277828141059,78,0,140,122,0.8714285714285714,10,0,0,0,0,72,16,12,2,0,1,1009,981,16,81533,0,3326,0,41692,0,12.53517739025857,1,1.955602993380025,1.0285423037716617,1
1277465088392224768,0,0,97,73,0.7525773195876289,4,0,0,0,0,45,16,15,3,0,1,105,4,1,1,0,531,0,4957,0,9.335216572504708,0,0.00020173492031470649,26.25,1
1277465074974654465,2,0,140,89,0.6357142857142857,10,0,0,0,0,42,12,9,2,0,0,538,1638,9,59355,0,3781,0,61401,0,16.23935466807723,0,0.9666780671324571,0.32844932844932845,0
1277465041378426881,0,3,253,222,0.8774703557312253,8,0,0,0,0,112,18,15,3,0,0,127,318,0,1242,1,950,0,132,0,0.13894736842105262,36,9.409090909090908,0.39937106918238996,0
1277464989733842946,38,0,140,120,0.8571428571428571,5,0,0,0,0,15,9,15,2,0,0,124,352,0,2768,0,134,0,8346,0,62.28358208955224,2,0.33165588305775223,0.3522727272727273,0
1277464922687864832,5,0,140,120,0.8571428571428571,10,0,0,0,0,135,13,12,3,0,0,42188,443,36,102748,1,2627,1,110805,0,42.179291968024366,0,0.9272866747890438,95.23250564334086,1
1277464881654984704,4,28,237,158,0.6666666666666666,40,0,0,0,0,88,11,12,3,0,0,244229,23,599,1847,1,2782,1,298174,0,107.17972681524084,0,0.006194369730425859,10618.652173913044,1
1277464477131128833,58,0,140,112,0.8,9,0,0,0,0,22,21,15,3,0,0,37,158,0,1653,0,376,0,476,0,1.2659574468085106,0,3.472689075630252,0.23417721518987342,0
1277464415210700800,6,0,140,118,0.8428571428571429,12,0,0,0,0,95,24,7,1,0,0,242,378,0,6199,1,865,0,4627,0,5.349132947976878,0,1.3397449751458828,0.6402116402116402,0
1277464394138439681,0,1,53,39,0.7358490566037735,1,0,0,0,0,69,7,12,2,0,0,482,349,0,98704,1,1996,0,35201,0,17.63577154308617,0,2.8040112496804066,1.3810888252148996,0
1277464339683749889,75,0,138,117,0.8478260869565217,11,0,0,0,0,49,21,14,1,0,0,456,221,0,17031,1,1235,0,17032,0,13.791093117408908,0,0.9999412869891968,2.063348416289593,1
1277464208917970944,26,0,140,117,0.8357142857142857,3,0,0,0,0,16,16,15,2,0,0,466,893,0,25037,0,64,0,28823,0,450.359375,0,0.8686465669777608,0.5218365061590146,0
1277464193348669441,2,0,139,122,0.8776978417266187,10,0,0,0,0,0,10,12,2,0,0,22,18,0,22,0,587,0,35817,0,61.017035775127766,1,0.0006142334645559372,1.2222222222222223,1
1277464166907785216,4,0,140,101,0.7214285714285714,5,0,0,0,0,20,7,15,2,0,0,82,93,0,12,0,65,0,7799,0,119.98461538461538,1,0.0015386588024105655,0.8817204301075269,0
1277464145554784262,8,0,139,100,0.7194244604316546,4,0,0,0,0,10,15,15,2,0,0,420,527,0,9369,0,166,0,7061,0,42.536144578313255,12,1.3268658830194024,0.7969639468690702,0
1277464125489086465,3,0,140,89,0.6357142857142857,10,0,0,0,0,0,14,14,3,0,0,569,593,0,80999,0,883,0,141045,0,159.7338618346546,0,0.5742777127866993,0.9595278246205734,0
1277464046560620545,2,0,140,92,0.6571428571428571,11,0,0,0,0,0,10,12,2,0,0,22,18,0,22,0,587,0,35817,0,61.017035775127766,1,0.0006142334645559372,1.2222222222222223,1
1277463991271321600,1,0,138,117,0.8478260869565217,5,1,2,0,0,73,10,15,3,0,0,1177,1651,0,1255,0,60,0,1496,0,24.933333333333334,14,0.838903743315508,0.7129012719563901,0
1277463943913418755,93,0,140,103,0.7357142857142858,8,0,0,0,0,14,13,12,3,0,0,344,229,0,1339,0,824,0,244,0,0.2961165048543689,3,5.487704918032787,1.502183406113537,1
1277463894768840704,0,0,280,214,0.7642857142857142,8,0,0,1,1,131,13,14,3,0,1,199,172,0,2894,0,2286,0,3314,0,1.4496937882764653,0,0.8732649366324683,1.1569767441860466,1
1277463885402894336,71,0,139,120,0.8633093525179856,10,0,0,0,0,15,9,15,2,0,0,124,352,0,2768,0,134,0,8346,0,62.28358208955224,2,0.33165588305775223,0.3522727272727273,1
1277463814024257536,1,0,140,87,0.6214285714285714,15,0,0,0,0,7,12,15,3,0,0,1,59,0,7,0,100,0,57,0,0.57,6,0.12280701754385964,0.01694915254237288,0
1277463789147848705,1,1,158,131,0.8291139240506329,5,0,0,0,0,140,19,10,3,0,1,2269,1495,2,1559,0,2639,0,26538,0,10.056081849185297,1,0.05874594920491371,1.5177257525083612,1
1277463786186772480,6,0,140,119,0.85,3,0,0,0,0,54,14,13,2,0,0,34,73,0,1116,0,1176,0,587,0,0.4991496598639456,1,1.9011925042589437,0.4657534246575342,0
1277463664350556160,14,0,107,70,0.6542056074766355,5,0,0,0,0,57,20,12,2,0,0,217,734,0,1710,0,191,0,80320,0,420.5235602094241,1,0.021289840637450198,0.2956403269754768,1
