,text,labels
0,গড় আমেরিকানদের কাছে আপনার কোভিড -১৯ আছে কিনা তা বলার সেরা উপায়টি হলেন ধনী ব্যক্তির মুখে কাশি এবং তার পরীক্ষার ফলাফলের জন্য অপেক্ষা করা,0
1,এই বকশি বাজানো হয়,0
2,আপনি কি দয়া করে কেবলমাত্র সরকারের নির্দেশাবলী অনুসরণ করতে পারেন যাতে আমরা এই covid-19 নক আউট করে শেষ করতে পারি ?! আমি একজন কিন্ডারগার্টারের মতো অনুভব করি যা আরও অবসর সময় হারাতে থাকে কারণ এক বা দুটি বাচ্চারা দিকনির্দেশগুলি অনুসরণ করতে পারে না।,0
3,কোনও অপরাধ নয় তবে এপ্রিলের আগে সফল হওয়ার আগে করোনার ভাইরাস অদৃশ্য হয়ে গেছে,0
4,"লন্ডনের আশেপাশের গুরুতর অসুস্থ কোভিড ১৯ রোগীদের চলাচলের জন্য ব্যক্তিগত সুরক্ষামূলক সরঞ্জামে এটি কেবল 9 ঘন্টা ব্যয় করেছিল এমন একজনের মুখ। আমি ভাঙ্গা অনুভব করি - এবং আমরা কেবল শুরুতেই আছি। আমি লোককে ভিক্ষা করছি, দয়া করে সামাজিক দূরত্ব এবং স্ব বিচ্ছিন্নতা করুন  কোভিড ১৯ URL",1
5,"গতকাল আমি আমার টেন্যান্টের দরজায় কড়া নাড়িয়া তাকে বলেছিলাম যে তিনি 5 মাসের জন্য সম্পত্তি ভাড়ায় বিনামূল্যে থাকতে পারবেন। তিনি ৪ বাচ্চা নিয়ে স্বনিযুক্ত। নৈতিকভাবে কী সঠিক তা বলার জন্য আমার কাছে বরিসের দরকার নেই। বাড়িওয়ালারা, যদি আপনি আরও কিছু করতে পারেন তবে কিছু করুন।  covid19 benice",1
6,"কভিড -১৯ শেষ হওয়ার পরে, কাউকে ট্র্যাশ ""নিম্ন প্রান্ত"" কর্মী শোনার জন্য আমি আর কখনও ভাল না। মুদি দোকানে those লোকেরা, ডলার জেনারেল শ্রমিকরা, সেই ফাস্টফুড কর্মীরা, ওয়ালমার্ট কর্মচারী, সেই লোকেরা যাদের আপনি বেঁচে থাকার মজুরি পাওয়ার যোগ্যও ভাবেননি?",0
7,এটি হলেন ডঃ উসামা রিয়াজ। তিনি গত কয়েক সপ্তাহ পাকিস্তানে করোনার ভাইরাস দ্বারা আক্রান্ত রোগীদের স্ক্রিনিং এবং চিকিত্সা ব্যয় করেছিলেন। তিনি জানতেন কোনও পিপিই নেই। সে যাইহোক জেদ ধরেছিল। আজ তিনি করোনাভাইরাসের সাথে নিজের লড়াইটি হেরে গেলেও তিনি আরও অনেককে জীবন ও আশা দিয়েছেন। তার নাম জানুন URL,1
9,এই করোনার বিষ্ঠাটি যখন পাস হয় তখন আমাদের একে অপরকে প্রতিশ্রুতি দিতে হয় যে আমরা আমাদের বাচ্চাদের জানাতে যাচ্ছি যে আমরা ২০২০ সালে একটি জম্বি অ্যাপোকালাইপসে বেঁচে গিয়েছি ived,0
10,শ্বাসকষ্ট তাই করোনার লক্ষণ ঠিক তবে আপনি জানেন কী আমাকে শ্বাসকষ্টও দেয়? উদ্বেগ। এবং আপনি কি আমাকে উদ্বেগ দিচ্ছেন জানেন? ভাবছি আমার করোনা আছে।,0
12,আমার মা হোয়াটসঅ্যাপ বিশ্ববিদ্যালয় থেকে করোনার ভাইরাস নিয়ে পিএইচডি করেছেন,1
13,তিনি ধনী বন্ধুদের বলেছিলেন। তারপরে স্টকটিতে শীতল $ 1.4m আউট করা হয়েছে। তারপরে কোভিড -১৯ ত্রাণ বিলের বিরুদ্ধে আবার ভোট দিয়েছে। তাকে যেতে হবে,1
14,"ভবিষ্যতের নাতি: ""আরে দাদু কর্নো চান?"" আমি: URL",0
15,কোরিয়া 10 মিনিটের কোভিড -19 ডায়াগোনস্টিক কিটটি তৈরি করা শেষ করেছে এবং এখন উত্পাদন বাড়িয়ে তুলছে। তারা প্রতি সপ্তাহে 300.000 টেস্ট-কিট রফতানি করার পরিকল্পনা করছে - URL,1
16,"tw আত্মহত্যা, covid-19 আরে, তাই, ওম, এখন ঘরে একটি বড় হাতি আছে। covid এখনই একমাত্র মহামারী হচ্ছে না - এবং এটি একটি খারাপ, খারাপ সময়ে এসেছিল। কখনও ভাল সময় হয় না। একটি মানসিক স্বাস্থ্য মহামারী দেখা দিচ্ছে, এবং আমরা দেখতে শুরু করব-",1
17,সেলিব্রিটিরা ভাইরাসটিকে দূরে সরিয়ে দেওয়ার চেষ্টা করে চলেছেন এটি একটি ডিজনি চলচ্চিত্র বা কিছু,0
18,আমি যদি কোভিড -১৯ এর অনুভূতি বিকাশ করি তবে এটি চলে যাবে,0
19,"থ্রেড: আমি এখানে প্রায়শই সিনেমা নিয়ে কথা বলি, তবে এখানে চলে। কেবলমাত্র সংক্ষিপ্ত সরবরাহে অস্ত্রোপচারের মুখোশ এবং অন্যান্য মেডিকেল পোশাক তৈরির জন্য আমরা বর্তমানে আমাদের কারখানাটি চালাচ্ছি। আমরা দিনে 2 মিলিয়ন মুখোশ তৈরি করতে পারি এবং এই সময়ের মধ্যে যে কোনও উপায়ে সম্ভব সহায়তা করতে চাইছি।  covid19 URL",1
20,আমার ম্যান হাউস বৃহস্পতিবার 6 ভিকোডিন পপ করবে এবং শনিবার সকালে এই নিরাময় আছে।,0
21,"আমি প্রায় সবকিছু ঠিকঠাক করেছি। ঘরে বসে কাজ করেছেন। গত 10 দিনে এক বন্ধু দেখেছি। একটি বড় টেবিলের দু'পাশে একটি পাবের বাইরে এক ঘন্টার জন্য বিয়ার ছিল। টাটকা বাতাস, যোগাযোগ নেই। আমার হাত 3 বার ধোয়া। তবুও তার কাছ থেকে করোনাকে ধরল। এই জিনিসটি নিয়ে চারপাশে চোদো না।",1
22,আমি বুঝতে পারি না যে এমসিডোনাল্ডস প্রতি বছর কীভাবে দুই বিলিয়ন হ্যামবার্গার পরিবেশন করতে পারে তবে আমি যখন ড্রাইভে পাঁচ মিলিয়ন অর্ডার করি তখন এটি সিস্টেমকে ছাপিয়ে যায়,0
23,ব্রো চীন এখানে নিগাস পাওয়ারের স্তরগুলি পড়ছে এবং আমরা পর্যাপ্ত পরীক্ষাও করতে পারি না,0
24,এই করোনার বিষ্ঠা শেষ হয়ে গেলে আমাকে আমন্ত্রণ জানান। আমি জানি আমি মাঝে মাঝে ঝাপটায় পড়ে যাই তবে আমার পাছা বাইরে আসতে চলেছে আমি প্রতিশ্রুতি দিয়ে থাকি,0
25,"তুমি তোমার প্রাক্তনকে মিস কর, করোনার ভাইরাস ছাড়াই আমি জীবন মিস করি",0
26,"“আমি তাকে থামিয়ে দিয়ে বললাম, দেখুন, এটা কোনও সিনেমা নয়। আই এম লেজেন্ডে আপনি উইল স্মিথ নন। বাড়িতে যেতে."" এটি ইতালীয় মেয়রদের  কোভিড ১৯ কোয়ারেন্টাইন লঙ্ঘনকারী লোকদের কাছে এটি হারাতে আপডেট হওয়া সংকলন। হ্যাঁ, সাবটাইটেলগুলি সঠিক। URL",0
27,"আপনার ডাক্তার এটি নির্ধারণ না করে  covid19 অবধি জন্য হাইড্রোক্সাইক্লোরোকুইন (প্লাকুইনিল) প্লাস অ্যাজিথ্রোমাইসিন গ্রহণ করবেন না take উভয় ওষুধই আপনার হার্টের qt ব্যবধানকে প্রভাবিত করে এবং এরিথমিয়া এবং হঠাৎ মৃত্যুর কারণ হতে পারে, বিশেষত যদি আপনি অন্য মেডিস গ্রহণ করছেন বা হার্টের অবস্থা রয়েছে।",1
28,৫ ম দিন: আমরা কৃষিকাজটি পুনরায় আবিষ্কার করেছি,0
29,এই করোনার ভাইরাস এপ্রিলের মাঝামাঝি পেরিয়ে যাবে !! এটি অস্তিত্ব মধ্যে কথা বলা,1
30,আপনার সমর্থন এবং উত্সাহের অবিশ্বাস্য বার্তাগুলির জন্য সবাইকে ধন্যবাদ you আপনারা অনেকেই জিজ্ঞাসা করেছিলেন এখনই ইআর তে এটি কেমন ছিল। আমি আপনার সাথে কিছুটা ভাগ করতে চাই। দয়া করে আরটি: ইআর ডকের জীবনে একটি দিন -  সিভিডি 19 ফ্রন্টলাইন থেকে একটি সংক্ষিপ্ত প্রেরণ:,0
31,"আমার সহকর্মীরা, আতঙ্কিত হওয়ার দরকার নেই। প্রয়োজনীয় পণ্য, ওষুধ ইত্যাদি পাওয়া যেত। এটি নিশ্চিত করতে কেন্দ্র এবং বিভিন্ন রাজ্য সরকার নিবিড় সমন্বয় করে কাজ করবে। একসাথে, আমরা covid-19 এর সাথে লড়াই করব এবং একটি স্বাস্থ্যকর ভারত তৈরি করব। জয় হিন্দ!",1
32,কুকুরগুলি যখন তাদের মালিকদের জানতে পেরেছিল করোনার ভাইরাসের কারণে ছাড়তে পারে না URL,0
33,না .. এক ... গ্যাস্টনের মতো গ্যাস্টন কোয়ারানটাইনগুলির মত পরিষ্কার,1
34,এ কারণেই ফ্লোরিডায় সৈকত বন্ধ হয়নি এবং কেন তাদের ন্যূনতম covid-19 প্রতিরোধ হয়েছিল। নিখুঁত কর্মহীনতা। URL,1
35,"আমার নতুন প্রিয় জিনিসটি হ'ল ইতালীয় মেয়র এবং আঞ্চলিক রাষ্ট্রপতিরা পৃথকীকরণ লঙ্ঘনকারী লোকদের কাছে এটি হারাচ্ছেন। এখানে একটি ইঞ্জির সাবটাইটেল সংকলন রয়েছে। “আমি শুনেছি আপনি স্নাতক দল নিক্ষেপ করতে চান। আমি পুলিশকে পাঠিয়ে দেব। শিখার সাথে। ""  কোভিড 19  করোনভাইরাস URL",0
36,"covid-19 পরিশেষে, একজন নার্সের কাছ থেকে কিছু বুদ্ধিমান পরামর্শ “আমি যা অনেক কিছু দেখেছি তা হল প্রথম স্থানে করোনভাইরাসটি এড়াতে কীভাবে চেষ্টা করা যায় - তার জন্য ভাল হাত ধোয়া, ব্যক্তিগত স্বাস্থ্যবিধি এবং সামাজিক দূরত্ব - তবে আমার যা আছে অনেক কিছুই দেখা যায় না এর জন্য পরামর্শ ...",0
37,"করোনার ভাইরাস বাস্তব নয়, সরকার কেবল দু'সপ্তাহের জন্য সবাইকে চাই যাতে তারা পাখির ব্যাটারি পরিবর্তন করতে পারে।",1
38,কোয়ারান্টিনের 6 ষ্ঠ দিন: আমার বাবা বিড়ালদের সাথে কোভিড -১ about সম্পর্কে একটি কথা বলেছেন URL,0
39,"এটি জেনারেশন জেড i আমি এটির নাম রাখতে চাই কারণ লোকেরা 40 এবং তারও অধিক সহস্রাব্দের অধীনে কল করা পছন্দ করে। সহস্রাব্দগুলি স্প্রিং ব্রেক এ নেই। সহস্রাব্দের ঘরে বসে তাদের বুমার পিতামাতারা চিৎকার করছেন যারা তাদের ""ভয়ের প্রতি বিশ্বাস"" থাকার কারণে চুপ করে বসে নেই।",1
40,“ওহে ছেলেরা খুশী স্ব-কোয়ারেন্টাইন। করোনার ভাইরাস সত্যই জিনিস is বাহ আমার কোন ধারণা ছিল না! ধন্যবাদ কাইলি! URL,0
41,"ওয়ার্ল্ড হেলথ অর্গানাইজেশন তরুণদের সতর্ক করে: ""আপনি অজেয় নয় are"" কভিড -১৯ আপনাকে ""কয়েক সপ্তাহের জন্য হাসপাতালে রেখেছিল, এমনকি হত্যা করতে পারে। এমনকি আপনি অসুস্থ না হলেও, আপনি কোথায় যান সে সম্পর্কে আপনার পছন্দ বাছাই করা অন্য কারও জন্য জীবন ও মৃত্যুর পার্থক্য হতে পারে ”""",1
42,এই মানুষ হাসপাতালের বিল আউট এত বেশি হতে পারে।,1
43,স্পেনের একটি হাসপাতালের ভিডিও। এটা দেখ. ভলিউম আপ দিয়ে এটি আবার দেখুন। এবার সেই ব্রঞ্চটি বাতিল করুন। এই কফি মিলন আপ স্থগিত। বৃষ্টির বন্ধুদের সাথে ডিনার চেক। চুষছে না তাই না? তবে এই co covid 19  করোনভাইরাস  স্টাএটহোম URL এর মতো শক্ত নয়,0
44,আপনি যখন একজন গোলরক্ষক হন ... এবং একমাত্র শিশু ... স্ব-বিচ্ছিন্নতায় ... এবং আপনার প্রশিক্ষণটি চালিয়ে যাওয়ার চেষ্টা করছেন ... এই সাথে নিজেই আপ করুন! আমি খুব মুগ্ধ coronavirus stayhomestaysafe URL,0
45,কোভিড -১৯ বড় হতে পারে তবে আমি আপনাকে কেবল মনে করিয়ে দিতে চাই যে আমাদের godশ্বর বড় b,0
46,সিডিসি সবেমাত্র ঘোষণা করেছে যে ইনস্টাগ্রামের গল্পের চ্যালেঞ্জগুলির মাধ্যমে করোনাকে ছড়িয়ে দেওয়া যেতে পারে: - /,1
47,"কেটি পোর্টারের বোন, একজন চিকিৎসক, কভিড -১৯ সংকটের সময়ে কীভাবে জীবনযাপন করতে পারবেন জীবন বাঁচাতে পারে তা ভেঙে দিচ্ছেন URL",1
48,"আর কেউ এলোমেলোভাবে কার্ডির কণ্ঠে ""করোনার ভাইরাস"" চেঁচাচ্ছে?",0
49,"নাগরিকত্বের মর্যাদা নির্বিশেষে এই কর্মীদের সুরক্ষা, স্বাস্থ্যসেবা এবং অসুস্থ বেতনের প্রয়োজন। তাদের পরিষেবাগুলি প্রয়োজনীয় এবং এই সমস্যাটি নিয়ে আরও আক্রমণাত্মক সংলাপ হওয়া দরকার। তাদের ছাড়া জীবন কী দেখতে চাইবে? আমি জানতে চাই না!",0
50,আমি: এইচ- আমার মা হোয়াটসঅ্যাপ থ্রেড থেকে স্নাতক হওয়ার পরে করোনার ভাইরাসে তার পিএইচডি সহ: URL,0
51,একে অপরের খোঁজখবর করে  covid19 কে কাটিয়ে উঠতে আশ্বাসের বিটিএসের বার্তাটি দেখুন! আমরা বার্তা চালিয়ে যাওয়ার জন্য পুত্র হিউং-মিনকে আমন্ত্রণ জানাই! URL stayconnected staystrong_army  _  btslovemyself endv हिंसा,0
52,শ্বেত মানুষ: কভিড -১৯ কালো ভাবেন: রোনার সমকামী লোক: মিস রোন,0
53,কর্নো সিিস তুমি চলে যাচ্ছ ঠিক? URL,0
54,বাহ ... আজ সকালে তোলা হয়েছে .... tbh এর আগে ভ্যাগাসকে এই খালি কখনও দেখেনি URL,0
55,"ডিসেম্বরে / জানুয়ারীর প্রথম দিকে একটি বাজে ফ্লু ছিল i আমি আপনাকে বলছি, এটি করোনার ছিল। বেয়ার পিপিএল অসুস্থ ছিল (আমাকে সহ) আমরা এখন করোনার লক্ষণ হিসাবে যা জানি তা অভিযোগ করে।",1
56,"সুতরাং, কোভিড -১৯ টি সমস্ত কিছু খোলার কারণে, আমি ভেবেছিলাম 'আমাদের একটি টুইটারের প্রম কেন নেই?' সুতরাং, আর কোনও বিজ্ঞাপন ছাড়াই, আমি আপনাকে আমার সমস্ত টুইটার প্রোমকে আমন্ত্রণ জানাচ্ছি! আপনি কাউকে আপনার বন্ধু বা অংশীদার হিসাবে আপনার সাথে যেতে বলতে চাইতে পারেন। প্রচার 25 মার্চ অনুষ্ঠিত হবে। যোগদানের ইন্টারেক্টিভ!",0
57,ব্যাটম্যান এখন টেবিল বসছে। সময় কঠিন।,0
58,এটি থেকে এই URL,0
60,চীন ইতালির চেয়ে 24 গুণ বেশি লোক ...,1
61,"এটি শেষ হয়ে যাওয়ার পরে, দয়া করে ভবিষ্যতের কাজের সাক্ষাত্কারে তাদের কোম্পানী তাদের কর্মচারীদের বৈশ্বিক covid-19 পরিস্থিতির সাথে সুরক্ষার জন্য কী করেছিল তা জিজ্ঞাসা করার জন্য তাদের মনে রাখবেন। যাত্রীবাহী সংস্থাগুলির পক্ষে কাজ করার ঝুঁকি নেওয়া যায় না।",0
62,আমার ফ্লিনস্টোনস আঠা 15 বছর আগে করোনার সাথে লড়াই করেছে URL,1
63,আইসল্যান্ড এর পুরো জনসংখ্যা পরীক্ষা করেছে। এটি আবার পড়ুন: এটি সমগ্র জনসাধারণ।,1
64,তবে দুশ্চরিত্রা y’all said— URL,0
65,"ওহে. হ্যাঁ, এটি চীন থেকে উদ্ভূত হয়েছিল, তবে প্রযুক্তিগত শব্দটি কোভিড -১৯ আপনার মায়ের বুক স্কাইলার্কের পেছন থেকে উদ্ভূত, তবে আমরা তাকে জুডিথ ডোননিট বলি না।",1
66,ডোমিনিকান প্রজাতন্ত্র কোভিড -১ 19 URL এর নিরাময়ের সন্ধান করেছে,1
67,তোমার সব আঠা ছিল? আমি সেই খাঁটি রকটি খাচ্ছিলাম যা আমরা একইভাবে তৈরি করি না,0
68,"মহামারী বিশেষজ্ঞ যিনি গুটিপোকা নির্মূল করতে সহায়তা করেছিলেন বলেছিলেন যে ট্রাম্পের সিওভিড -১৯ এর প্রথম পরিচালনা ছিল ""একজন নির্বাচিত আধিকারিকের সবচেয়ে বেআইনী কাজ যা আমি আমার জীবদ্দশায় প্রত্যক্ষ করেছি।"" URL",1
69,আসন্ন সপ্তাহগুলিতে covid-19 এর বিরুদ্ধে লড়াইয়ের জন্য আমাদের কীভাবে যোগাযোগ করা দরকার তা সম্পর্কে জনস্বাস্থ্য বিশেষজ্ঞদের মধ্যে বর্তমান সেরা চিন্তার একটি দরকারী সংক্ষিপ্তসার এখানে রয়েছে। URL,0
70,করোনার ভাইরাস হিসাবে গানের ভিডিও তৈরির খ্যাতিমান ব্যক্তিরা এখন বিশ্বব্যাপী ২৩০ কে-র ক্ষেত্রে শীর্ষে রয়েছে URL,1
71,"covid-19 ব্রিফিংয়ের পরে অন্তর্বর্তী ট্রেডিং করা প্রতিটি সিনেটরকে অবিলম্বে পদত্যাগ করা উচিত। হ্যাঁ, এটি উভয় পক্ষেই প্রযোজ্য।",0
72,আইসিই ডাক্তার হওয়ার ভান করে। কোন চোদার শব্দ নেই। পারলে দান করুন,1
73,কি চলছে তা ব্রড আইডিক কিন্তু আমি তাদের সাথে একমত আছি। মিনি কুপারগুলি ফাক করুন। আপনার কাছাকাছি আসা পর্যন্ত ছোট গাধা গাড়ি সর্বদা একটি পার্কিং স্পটের মতো দেখায়।,0
74,"আমাদের চিকিত্সা পেশাদাররা হিরো আমাদের দেশকে এগিয়ে রাখতে লাইনে রাখছেন। ইতিমধ্যে একটি ইআর ডাক্তার যিনি ইতিমধ্যে একটি সঙ্কটের সম্মুখভাগে লড়াই করেছিলেন, এটি একবারের মধ্যে কীভাবে এটি তৈরি করে তা একবার দেখুন। আমাদের বাড়িতে থাকার মাধ্যমে তাদের সাহায্য করার জন্য একটি ভাল অনুস্মারক।",0
75,"প্রিয় আল্লাহ, যেকোন মূল্যে গাজা রক্ষা করুন",0
76,"স্লোভাকিয়ার রাষ্ট্রপতি তার করোনার ড্রিপটিতে দেখিয়েছেন, হাতে তৈরি সিলেক্ট ফ্যাব্রিক সার্জিক্যাল মাস্ক ..... অনবদ্য URL",1
77,ব্ল্যাক মিরর এর এই পর্বটি খুব দীর্ঘ যৌনসঙ্গম,0
78,এটি করোনার জন্য আপনি বড় চর্বি সাদা দুষ্ট গন্ধযুক্ত চর্বি দুশ্চরিত্রা কেন আপনি আমাকে ট্রিফলিন নোংরা সাদা বর্ণবাদী গাধা দিয়ে মাদারফাকিনের সময়সূচী থেকে সরিয়ে নিয়েছেন আপনি বড় ফ্যাট দুশ্চরিত্রা ওমপা লুমপা শরীরের গাধা দুশ্চরিত্রা আমি সেখানে আসছি এবং আমি ফাককে মারব আপনার কাছ থেকে দুশ্চরিত্রা,0
79,এই মাত্র 3 টি গান আমার টিএল-এর শুনছি hearing প্রভু এই করোনাকে এখনই নিয়ে যান! URL,0
80,"সমস্ত নায়করা ক্যাপ পরে না, কখনও কখনও তারা কেবল কম্বল পরে 2 সপ্তাহ ধরে নেটফ্লিক্স এন চিল পরে থাকে",0
81,এর সর্বদা আরামদায়ক দাগগুলি 3g h এ আঘাত করে,0
82,আমাকে হারোন ওয়েইনস্টেইনে সংক্রামিত হওয়ার পরে করোনায় URL,0
83,"জার্মানি এক সপ্তাহে 160k কোভিড -19 পরীক্ষা চালাচ্ছে। এটিতে মোট 35k ভেন্টিলেটর রয়েছে, 10 কে সরকার কর্তৃক তৈরি করার নির্দেশ দেওয়া হয়েছে। এটি বার্লিনে একটি নতুন 1 কে শয্যা হাসপাতালে রূপান্তর করেছে। এটির মৃত্যুর হার ক্ষুদ্র বিসিওএস এর গণ পরীক্ষার ফলে পৃথকীকরণ এবং বিসিও-তে এর কম রিপোর্ট করা কেস পাওয়া যায়।",1
84,কোভিড -১৯ কোয়ারান্টাইন পরে লোকেরা: URL,0
85,"ব্রেকিং: ১৮ বছরের কম বয়সী একটি শিশু লস অ্যাঞ্জেলেসে করোনাভাইরাসে মারা গেছে, জনস্বাস্থ্য কর্মকর্তারা ঘোষণা করেছেন যে মার্কিন যুক্তরাষ্ট্রে এই ভাইরাসের কারণে প্রথম সন্তানের মৃত্যু বলে মনে করা হচ্ছে। এলএ স্বাস্থ্য আধিকারিক বলেছেন, ""কোভিড -১৯ সমস্ত বয়সের লোককে সংক্রামিত করে এমন একটি বিধ্বংসী অনুস্মারক।""",1
86,covid-19 বিপদের বিরুদ্ধে লড়াইয়ে জাতিকে সম্বোধন করা।  ইন্ডিয়াফাইটসকোরোনা URL,0
88,সকলেই বরিস্তা হিসাবে করোনার বাইরে আসছিল,0
90,"আমার একজন সহকর্মী আজ  covid19 থেকে মারা গেছেন। বড় কিছু না, দুর্দান্ত লোক। আমরা মাত্র কয়েক সপ্তাহ আগে একসাথে বসেছিলাম, যা কিছু কথা বলছিলাম। পরের বার যখন তাকে দেখলাম তখন তাকে আইসিইউতে ভর্তি করা হয়েছিল। আর এটাই ছিল শেষ বার। আমার সারা শরীর অসাড় বোধ করে।",1
91,আপনি যদি আমাকে নতুন বছরগুলিতে বলেছিলেন যে ২০২০ এর 3 মাসের মধ্যে: -কোব ব্রায়ান্ট মারা গেছে - আমরা কভিড -19-এর থেকে পৃথক থাকব-স্কুল এবং খেলাধুলা বন্ধ হয়ে যাবে-টম ব্র্যাডি হ'ল টম্পা বে বুকানির আমি বৈধভাবে ভাবতাম বিশ্বের শেষ ছিল।,1
92,"ইয়া আল্লাহ, আপনি ইতিমধ্যে তাদেরকে বিশ্বজুড়ে আমাদের চেয়ে অনেক বড় পরীক্ষা দিয়েছেন। এটি যদি তাদের নিজের কল্যাণের জন্য হয় তবে তাদেরকে এটির মধ্য দিয়ে যাওয়ার জন্য শক্তি দিন।",0
93,"একদিন, যদি সে চায়, এবং যখন এই সব শেষ হয়, আমি লক্ষ্য নিয়ে তার সাথে আমার ফ্রিকিকগুলি অনুশীলন করতে চাই! আপনি কি মনে করেন?",0
94,থ্রেড: আরও ভাল সময় এবং কার্যকরী অর্থনীতিতে ফিরে আসার দৃ strong় এবং বোধগম্য ইচ্ছা রয়েছে। তবে কারও কাছে এটি হারাতে হবে না যে এতক্ষণে কোভিড -১৯ আমাদের বৃহত্তম শহরগুলিতে অনিয়ন্ত্রিতভাবে ছড়িয়ে পড়েছে ততক্ষণ কার্যক্ষম অর্থনীতি এবং সমাজের মতো কিছুই নেই।,0
95,"মিচ covid-19 বিলে দ্বিপক্ষীয় কাজ পরিত্যাগ করেছিল, তারপরে একটি নো-স্ট্রিং সংযুক্ত কর্পোরেট ব্যালআউট পাস করার চেষ্টা করেছিল যা স্বাস্থ্যসেবা কর্মী, প্রথম প্রতিক্রিয়াকারী এবং শ্রমজীবী ​​পরিবারগুলিকে পর্যাপ্তরূপে সহায়তা করে না। ওয়াল স্ট্রিট নয়, পিপ্পল, @ এসেনেটমজল্ডারের উপর ফোকাস করুন।",1
97,"ইনি আমার মা. তিনি আমার নায়ক। তিনি একজন 60 বছর বয়সী প্রাথমিক যত্ন চিকিত্সক  সিওভিডি 19 এর রোগীদের পরীক্ষা করছেন। তিনি রোগীদের পরীক্ষা করতে, তাদের প্রয়োজনীয় যত্ন নেওয়ার জন্য, এবং আমাদের সম্প্রদায়ের ছড়িয়ে পড়া এবং আমাদের হাসপাতালের অতিরিক্ত চাপ যাতে না দেয় সেজন্য তিনি যা করতে পারেন তার জন্য তিনি তার স্বাস্থ্যকে লাইনে রাখছেন। URL",1
98,ঠিক এক মাস আগে ইতালি তার  করোনভাইরাস প্রথম কেসটি খুঁজে পেয়েছিল। আমি আপনাকে জানাব যে কেবল এক মাসে কী ঘটেছে। আমি আশা করি আপনি আমাদের ভুল থেকে শিখতে পারেন।,1
