,text,labels
175,"যদি আমাদের ""নেতারা"" না চান যে লোকেরা বিশ্বাস করতে শুরু করে যে এটি সমস্ত ধোঁকা, তারা সর্বোত্তমভাবে এটি দিয়ে রাজনীতি করা বন্ধ করে দেয়। বাস্তব বিশ্বের ধৈর্য এবং বিশ্বাস পাতলা পরা হয়। @ স্পিকারপেলোসি @ সিনেটডেমস  চিনিজ ভাইরাস  covid19  করোনভাইরাস",0
176,"এই লোকটি মিথ্যা ও ভুয়া খবর ছড়াচ্ছে। প্রিয় দায়ী মালয়েশিয়ানরা, দয়া করে তাকে URL এ প্রতিবেদন করুন। ধন্যবাদ.",1
177,চীনা কমিউনিস্ট শাসনকর্তার সিনিয়র প্রচারক আরও ষড়যন্ত্র তত্ত্ব ছড়িয়ে দিয়েছেন। একই ডিকহেড যিনি বলেছিলেন ভাইরাসটির উৎপত্তি মার্কিন যুক্তরাষ্ট্রে। চীনে টুইটার নিষিদ্ধ থাকা সত্ত্বেও টুইটার চীনা সরকার কর্মকর্তাদের তাদের প্ল্যাটফর্মে অনুমতি দেয়।,1
178,তাকে সংশোধন করুন এবং চুপ করুন কারণ আপনি তাকে গ্রেপ্তার করতে পারবেন না !!! এই প্ল্যাটফর্মে আপনি কতগুলি গুজব ছড়িয়েছেন। তুমি কে?,0
179,"বিহারে প্রথম কভিড -১৯ এর মৃত্যুর খবর পাওয়া গেছে: কাতারে ভ্রমণের ইতিহাসের 38 বছর বয়সী এক ব্যক্তি পাটনার এইমস এ মারা গেছেন, হাসপাতালের কর্মকর্তা বলেছেন",1
180,"বিহার: ৩৩ বছর বয়সী এই ব্যক্তি যিনি পাটনার এইমস-এ ইন্তেকাল করেছেন এবং  covid19 এর জন্য ইতিবাচক পরীক্ষা করেছেন, তার কাতারে বিদেশ ভ্রমণ ছিল।",1
181," কাতর হাজারো মানুষের জন্য একটি হাসপাতাল প্রস্তুত করতে অস্বীকার করেছেন  করোনো ভাইরাস সংক্রামিত অভিবাসী শ্রমিকদের এর মাটিতে, পরিবর্তে, তাদের বিনা চিকিৎসায় বিনা পশুর আশ্রয়কেন্দ্রে আটকে রেখেছে! অভিবাসী শ্রমিকরা দাস নয়, তাদের অধিকার আছে! চুপ থাকার জন্য  হিউম্যানআরাইটস অর্গজেস!",1
182,"নতুন  সিসিডক্রভ্যালনোটিকস:  কভিড ১৯ রোমানিয়া, কাতার, সিঙ্গাপুর, সৌদি আরব, ফিলিপাইন, ইকুয়েডর, দক্ষিণ আফ্রিকা, ইন্দোনেশিয়া এবং ভারতে। এই অঞ্চলগুলিতে সমস্ত অযৌক্তিক ভ্রমণ এড়িয়ে চলুন। আরও তথ্য: URL URL",1
184,বিহারে প্রথম করোনার মৃত্যু। ৩৮ বছর বয়সী সাইফ আলি গত রাতে পাটনার এইমস শহরে মারা যান। কিছুদিন আগে তিনি কাতার থেকে ফিরে এসেছিলেন।,1
185,বিহার:  করোনাভাইরাসের কারণে 38 বছর বয়সী এক ব্যক্তি এইমস পাটনায় মারা গিয়েছিলেন। তিনি কাতার থেকে ফিরে এসে 20 মার্চ হাসপাতালে ভর্তি হয়েছিলেন।  করোনো ভাইরাস আপডেট URL,1
186,রুয়ান্ডা 17 টি নতুন covid-19 কে মোট 36 টির মধ্যে আনার বিষয়টি নিশ্চিত করেছে dubai কেনিয়া থেকে 3 জন ভ্রমণকারী। মার্কিন যুক্তরাষ্ট্র থেকে 3 জন ভ্রমণকারী। কাতার থেকে 1 জন ভ্রমণকারী। ভারত থেকে 1 জন ভ্রমণকারী। পূর্ববর্তী মামলার 1 টি যোগাযোগ URL,1
187,এগুলি হ'ল বিশ্বকাপের ২০২২ কর্মীরা কাতারের শোচনীয় পরিস্থিতিতে কোয়ারান্টেড .. এটি অমানবিক .. @ ফিফাকম কি এই অপরাধটিকে মেনে নিয়েছে? @fifaworldcup @fifaworldcup_fr @easportsfifa @eififadirect @fifamedia @fifacom_fr coronavirus  কোভিড_19 URL,1
188,"অ্যামনেস্টি বলেছে যে কাতার ক্যারান @ ফিফা ওয়ার্ল্ডকুপের মতো প্রকল্পে কাজ করে  করোনভাইরাসটিতে আক্রান্ত শ্রমিকদের জন্য হাসপাতাল তৈরি করতে অস্বীকৃতি জানিয়েছে। অ্যামনেস্টি ""শ্রম শিবির"" এর ভিতরে কাতারের শ্রমিকদের বসবাসের অনেকগুলি ঘটনা নিশ্চিত করেছেন। আমি এই দিন আগে সম্পর্কে সতর্ক করেছিলাম।  কোরোনভাইরাস @ ফিফা কমমের হাতে রক্ত ​​রয়েছে",1
189,@ ভিসেনিউজের জন্য ইতালির প্রাদুর্ভাবের কেন্দ্রস্থল মিলানে  করোনভাইরাস এবং লম্বার্ডি-র প্রতিবেদন করার পরে আমি জেএফকে পৌঁছেছি। আমি মার্কিন কাস্টমস দিয়ে ডান হাঁটা। তারা আমাকে জিজ্ঞাসা করেনি আমি ইতালি কোথায় গিয়েছি বা আমি অসুস্থ মানুষের সংস্পর্শে এসেছি কিনা। তারা আমাকে কিছুই জিজ্ঞাসা করেনি।,1
190,"অ্যালার্ট‼ ‼ ‼ টাকার মাধ্যমে করোনার ভাইরাস ছড়িয়ে যেতে পারে। আপনার যদি বাড়িতে কোনও টাকা থাকে তবে কিছু গ্লোভস লাগান, সমস্ত টাকা একটি প্লাস্টিকের ব্যাগে রেখে দিন এবং আজ রাতে সামনের দরজার বাইরে রেখে দিন। আমি আজ রাতে সমস্ত প্লাস্টিকের ব্যাগগুলি সুরক্ষার জন্য সংগ্রহ করছি। আপনার স্বাস্থ্য সম্পর্কে চিন্তা করুন।",1
191,covid-19 স্বাস্থ্য পরামর্শ URL,0
192,"hচিনি চিকিত্সকরা বলছেন যে  করোনভাইরাস আক্রান্তদের ময়নাতদন্তগুলি পরামর্শ দেয় যে  সিওভিড 19 ""# এসএআরএস এবং  এইডসের সংমিশ্রণের মতো কারণ এটি ফুসফুস এবং প্রতিরোধ ক্ষমতা উভয়কেই ক্ষতি করে,"" এবং রোগী বেঁচে থাকলেও ""অপরিবর্তনীয়"" ফুসফুসের ক্ষতির কারণ হতে পারে। @ থেস্পাইব্রিফ URL",1
193,। @ ন্যাশনালনার্সের রাষ্ট্রপতি দেবোরা বার্গার আমাদের ক্যারাওটেইন্ডড  নুরেন্সের একজন যারা একটি উত্তর ক্যালিফোর্নিয়া কায়সার সুবিধায় কাজ করেন তার একটি প্রকাশ্য বিবৃতি পড়েছিলেন। পূর্ণ বিবৃতি URL  covid19 @ ওয়ার্কসএফসিএ URL,0
194,কি দারুন. সিওলের পশ্চিমে ইনচিয়নে এক ব্যক্তি - যিনি  করোনভাইরাসকে চুক্তি করেছিলেন - তিনি গত 25 দিন ধরে তার লক্ষণগুলি এবং ক্রিয়াকলাপগুলি নথিভুক্ত করেছেন যেহেতু তিনি 38 টি পৃষ্ঠায় লক্ষণটি বিশদভাবে অনুভব করেছেন। তিনি বাড়িতে মুখোশ এবং গ্লোভস পরেছিলেন এবং সমস্ত 23 ঘনিষ্ঠ যোগাযোগ ভাইরাসের জন্য নেতিবাচক পরীক্ষিত হয়েছিল। URL,1
195,সুতরাং করোন ভাইরাস আপনার চীনার খাবার এন ট্র্যাভেলিং থেকে থামছে তবে এইচআইভি আপনার বাধা দেয় না raw URL,0
196,মিস করোনার আপনার আরও একটি কাজ করতে হবে,0
197,"অ্যালার্ট‼ ‼ ‼ করোনার ভাইরাসটি আন্তর্জাতিকভাবে ছাপা অ্যালবামগুলির মাধ্যমে ছড়িয়ে যেতে পারে। আপনার যদি বাড়িতে কোনও অ্যালবাম থাকে তবে কিছু গ্লোভস লাগান, সমস্ত অ্যালবামগুলিকে একটি বাক্সে রেখে আজ রাতে সামনের দরজার বাইরে রাখুন। সুরক্ষার জন্য আমি আজ রাতে সমস্ত বাক্স সংগ্রহ করছি। আপনার স্বাস্থ্য সম্পর্কে চিন্তা করুন।",1
198,কত লোকের  করোনভাইরাস পরীক্ষা হোয়াইট হাউসে একটি টেনিস মণ্ডপ তৈরির ব্যয় দ্বারা আচ্ছাদিত হতে পারে?,0
199,"এটি মারাত্মক মারাত্মক: আজ সকালে করোন-ভাইরাস নিয়ে কথা বলতে গিয়ে ট্রাম্প বলেছিলেন, 'আমরা এটি বন্ধ করে দিয়েছি। আমরা এটা বন্ধ করে দিয়েছি। ' এক সপ্তাহ আগে মার্কিন যুক্তরাষ্ট্রে 15 টি নিশ্চিত মামলা হয়েছে। আজ 233 জন আছে। ট্রাম্পের ইনকাম্পেটেন্স কিলস এক সপ্তাহে * 5,000 * থাকবে। URL",1
200,@ রিয়েলডোনাল্ড ট্রাম্প প্রশাসনের লোকদের অব্যাহত বিশাল পরীক্ষার ঘাটতির জন্য পদত্যাগ করা দরকার। @ পটাস জানুয়ারিতে  কোভিড_19 সম্পর্কে জানতেন। এবং  করোন ভাইরাস ছড়িয়ে দেওয়ার জন্য প্রয়োজনীয় একটি জিনিস করতে ব্যর্থ হন: এটি পরীক্ষা করার জন্য যাতে আমরা এটি ধারণ করতে পারি।,1
202,2014 সালে আপনি মলিটির জন্য যে মিথটি ভুল করেছিলেন সেগুলি হ'ল করোনার ভাইরাস ভ্যাকসিন,1
203,দাদার জন্য আড্ডায় একটি এফ আসুন,0
205,"@ সিএনবিসি-রিক সান্টেলি কেবল যুক্তি দিয়েছিলেন যে সবাই যদি এখনই  করোনভাইরাস পেয়ে যায় এবং বিশ্বের ২% মারা যায়, যাতে আর্থিক বাজারগুলি স্থিতিশীল হতে পারে। রিক রিপাবলিকানদের পছন্দ করেন, রিকের মতো হবেন না। এটি ভাইরাল হওয়া উচিত। votebluetosaveamerica URL",1
206,"এইচএইচএসের সহকারী সচিব অ্যাডমাম ব্রেট গিরোয়ার বলেছেন, 'covid-19 এর সামগ্রিক মৃত্যুর হারের এখনকার সেরা অনুমান কোথাও 0.1% থেকে 1% এর মধ্যে। 'আপনি অনেক প্রতিবেদনে শুনেছেন এর চেয়ে কম এটি ... এটি 2 থেকে 3% এর মধ্যে হতে পারে না ""URL",1
207,এনওয়াইসিতে কোনও এশিয়ান সংক্রামিত হওয়ার একটিও নিশ্চিত হওয়া যায়নি। বৈষম্যমূলক কারণে ভাইরাস স্পষ্টভাবে না ঘটায় বন্ধ করুন।  ক্রিসট  করোনভাইরাস URL,1
208,আতঙ্কিত ক্রয় ব্যক্তিবিদ্বেষিত অসুস্থ সমাজের লক্ষণ যা বাড়িতে লিটার সাবান রয়েছে তাদের কাছে- আপনি কি বুঝতে পেরেছেন যে covid-19 সংক্রমণকে ধীর করতে আপনার অন্যান্য লোকেরও হাত পরিষ্কার করা দরকার ?! টয়লেট পেপারের দুর্গ আপনাকে রক্ষা করবে না,1
209,রাষ্ট্রপতি @ রিয়েলডোনাল্ড ট্রাম্প যখনই শুনলেন যে চীনে  করোনাভাইরাস একটি সমস্যা ছিল তখন তিনি চীন থেকে মার্কিন যুক্তরাষ্ট্রে প্রবেশ বন্ধ করে দেন। এতে অনেকের জীবন বাঁচা গেল!  ট্রাম্পটাউনহল URL,1
210,আমার ন্যানদের শেষকৃত্যের জন্য এফএফএসের জন্য টোটালস্পোর্টেখে যেতে হবে,0
211,"হার্ভার্ডের সেন্টার ফর কমিউনিকেশনাল ডিজাইজ ডায়নামিক্সের পরিচালক এপিডেমিওলজিস্ট মার্ক লিপসিচ: ""মার্কিন যুক্তরাষ্ট্রে এটি অন্তর্ভুক্তের বিপরীত। ' URL",1
212,"জাস্ট এট করুন: হিশাম হামদানের ব্যক্তিগত বিবৃতি, কোভিড -১৯ @ কেস ২ 26। এটি পড়ুন। চোখ খোলার। URL",0
213,টরন্টোর একটি  যাত্রী যিনি ..... লাস ভেগাসে সংক্রমণ পেয়েছিলেন তার মধ্যে আরও একটি কেওআইডি 19 আছে case আপনি ঠিক শুনেছেন - লাস ভেগাস। মার্কিন যুক্তরাষ্ট্র মামলা রফতানি করছে এবং ভ্রমণের ইতিহাস দ্রুত অপ্রাসঙ্গিক হয়ে উঠছে। URL,1
214,"breaking: বিশ্বব্যাপী এখন 100,000 এরও বেশি  করোন ভাইরাস মামলা হয়েছে।  covid19 এর ফলে 3,398 লোক মারা গেছে এবং 55,672 জন পুনরুদ্ধার করেছে।",1
215,"আমি আজ  করোনা ভাইরাস-তে উপস্থিত প্রতিটি কাগজ পড়ার সিদ্ধান্ত নিয়েছি। আমার ব্যাকগ্রাউন্ডটি জীববিজ্ঞান এবং স্নায়ুবিজ্ঞান এবং আমি প্যারাবোলিক প্রবণতাগুলি প্রথম দিকে, ডেটা এবং চিকিত্সা গবেষণার প্রতি আকৃষ্ট হয়ে আছি। সর্বশেষ গবেষণার সাথে একটি থ্রেড এখানে পুনঃটুইট বা ক্রেডিট সহ উদ্ধৃত নির্দ্বিধায়",0
216,যারা আবার  করোনভাইরাস নিয়ে অসুস্থ এবং তাদের যত্ন নিচ্ছেন এমন স্বাস্থ্যসেবা কর্মীদের পাশাপাশি সিভিল কর্তৃপক্ষ এবং রোগীদের সহায়তা করার ক্ষেত্রে এবং ভাইরাসের বিস্তারজনিত জড়িত সকলকেও আমার ঘনিষ্ঠতা জানাতে চাই wish,0
217,"হুম। তবুও যদি হ্যারি এবং মেঘান এটি নিয়ে রসিকতা করে তবে এটি হত ""গ্রেট ব্রিটেনের নিরীহ নাগরিকদের জন্য মৃত্যু কামনা করেছেন""",0
218,"breaking: ট্রাম্প এখনও এমন একটি সংস্থার মালিকানা পেতে পারেন যা সিডিসির মতে, ফেডারেল সরকারকে করোনভাইরাস টেস্ট কিট সরবরাহের ক্ষেত্রে মুখ্য ভূমিকা নেবে, যার অর্থ ট্রাম্প করোনভাইরাস পরীক্ষা থেকে লাভ করতে পারে। covid 19  করোনভাইরাস URL",1
219,কর্নাভাইরাস covid-19 গ্লোবাল কেসগুলি জনস হপকিন্স বিশ্ববিদ্যালয়ের @ জেএইচএসআইটিএমএস URL URL দ্বারা সন্ধান করা হয়েছে,0
220,"আপনি কি জানেন যে এই মুহূর্তে covid-19 এর 96,950 টি কেস রয়েছে? আপনি কি জানেন যে এটি থেকে 3,308 জন মারা গেছে? তবে আপনি কি জানেন যে এর মধ্যে 53,981 টি মামলা ইতিমধ্যে পুনরুদ্ধার হয়েছে? মিডিয়াটিকে আপনার মস্তিষ্ক নিয়ন্ত্রণ করতে দেওয়া বন্ধ করুন। ভীতি কৌশল হ'ল বাস্তব কৌশল। আপনার গবেষণা করুন।",1
221,"প্রিয় @ ভিপি পেন্স: নীচেরটি কি সত্য? তোমার কোন পরিকল্পনা আছে? এছাড়াও, স্থানীয় এখতিয়ারগুলি যখন আপনি প্রতিশ্রুতি দিয়েছিলেন  করোনভাইরাস পরীক্ষার কিট পেতে চলেছে?",0
222,"আমি একটি মাদুর সাল্লেহ বসের সাথে কাজ করি এবং প্রতিবার যখন সে কাউকে হাঁচি দেয় বা কাশি শুনে তিনি তাত্ক্ষণিকভাবে ফিরে যেতে বা বাড়ি থেকে কাজ করতে বলতেন। আমাদের এশিয়ানদের বিষয় হ'ল, আমরা সবসময়ই মনে করি রাজিন্য ডিটিজি কেরজা ওয়ালাপুন সরকার এত বেশি উত্সর্গ করুন তবে আপনি কেবল ছড়িয়ে ছিটিয়ে থাকা জীম .....",1
224,"ফেডারেশন সরকার কয়েক সপ্তাহ পরে covid-19 টেস্টিংয়ে পা ফেলছে, ট্রাম্প কেবলমাত্র তার ব্যক্তিগত রাজনৈতিক সুবিধার জন্য প্রাদুর্ভাবের পরিমাপটি কাজে লাগাতে চান এমন ক্যামেরাগুলির সামনে স্বীকার করেছিলেন।",1
226,কোরিয়া: কোভিড -১৯ পিএইচ জন্য বিনামূল্যে পরীক্ষা কিট দিচ্ছে: আমরা টিকটকে !!!,1
228,আমি আমার হাত ধোয়া: [বাই শ্যারোনা ভয়েস] ডাই করোনা,0
229,রিপ দাদা আমরা কি 30 গিফটেড সাবস পেতে পারি? ',0
230,wtaf?!?! পরীক্ষার ফলাফলের জন্য অপেক্ষা করতে করতে ডার্টমাউথের একজন মানুষকে  সিওভিআইডি 19 এর লক্ষণ রয়েছে এবং সেগুলি স্বতঃসংশ্লিষ্ট করতে বলা হয়েছিল। তিনি সিদ্ধান্ত নিয়েছেন যে তিনি ভাল আছেন এবং একটি পার্টিতে যান। পরের দিন ইতিবাচক ফলাফল ফিরে এসেছিল। এখন অন্য একটি আছে। এত লোক কেন এটাকে রসিকতা হিসাবে ব্যবহার করছে? coronavirususa,1
231,করোনাভাইরাস ছড়িয়ে পড়া বন্ধ করতে কী কাজ করে: 1. কমপক্ষে 20 সেকেন্ডের জন্য আপনার হাত ধুয়ে নিন 2. আপনার কনুইতে কাশি এবং হাঁচি ৩. আপনি অসুস্থ থাকলে বাড়িতে থাকুন যা কাজ করে না: 1. বর্ণবাদ,1
232,একজনের নিজের মুখ স্পর্শ করার পরামর্শ দেওয়া হয় না কারণ  করোন ভাইরাস সারা বিশ্বে ছড়িয়ে পড়ে। অন্যের মুখ স্পর্শ করা সহজভাবে গ্রহণযোগ্য নয়। justsowrongjoe notokayjoe URL,1
233,"এখানে আমার পাবলিক সার্ভিসের ঘোষণাটি দেওয়া হয়েছে: যদি @ রিয়েলডোনাল্ড ট্রাম্প  করোনভাইরাস অটব্রেক সম্পর্কে ডাক্তার এবং বিশেষজ্ঞরা যা বলেছেন তার সাথে বিরোধে কিছু বলে বা টুইট করে, চিকিত্সক এবং বিশেষজ্ঞদের বিশ্বাস করুন। আপনার এবং আপনার পরিবার এবং বন্ধুদের জীবন ঝুঁকিতে পড়তে পারে।",0
234,covid-19 সম্পর্কে ভীতিকর বিষয়টি এটি দেখতে জিরার টিকিটের মতো লাগে,0
235,ভিয়েতনাম এমন প্রথম দেশ যেখানে পুরোপুরি সারস এবং কভিড -১৯ (কোনও মৃত্যুহীন নয়) রয়েছে এবং এক মাসের মধ্যে একটি দ্রুত-পরীক্ষার কিট তৈরি করেছে যা ডাব্লুএইচও বলেছে যে চার বছর সময় নিতে হবে। বিশ্ব সংকট মোকাবিলার জন্য এখন ডাব্লুএইচও ভিয়েতনামের সাথে পরামর্শ করছে। অবশ্যই এটি আমাদের সংবাদে নেই।,1
236,"করোন ভাইরাসের মধ্যে মারা গেছে এমন লোকের সংখ্যা থেকে প্রতিটি বছরই নিয়মিত ফাকিং ফ্লু থেকে আরও লোক মারা যায়, আপনার হাতটি ধাপে ধাপে ধাপে ধাপে আপনার চার্চটি চলাচল করে চলেন আপনার চ্যানেল চালান",1
237,অনুবাদ - একটি 60 বছর বয়সী মহিলা ঠান্ডা ধরা পড়েছিলেন এবং ভাল আছেন।,1
238,এটি করোনার সময় URL,0
239,"এটি প্রথম না দেখে  করোনভাইরাস থেকে মারা যাবেন না, এটি আপনি এই বছর দেখছেন এমন সেরা ক্লিপ।  কোভিড_19  তৃতীয় বৃহস্পতিবারের খবর  তৃতীয় বৃহস্পতিবার প্রচার  করোন ভাইরাস URL",0
240, কভিডের অব্যাহত অভাব 19 টেস্টিং @ রিয়েলডোনাল্ড ট্রাম্পের মাধ্যমে ডিউটির একটি নির্ধারণ। জানুয়ার পর থেকে তিনি  করোনভাইরাস সম্পর্কে জানতেন। বিশেষত লজ্জাজনক বিষয়টি হ'ল @ পটুস ভাইরাসটি বন্ধ হয়ে গেছে বলে পরীক্ষা করার অভাবে কৃত্রিমভাবে বিচ্ছিন্ন সংখ্যাগুলি ব্যবহার করছেন। এটা না।,1
241,"যদি আমি করোনাকে পেয়ে থাকি তবে আমি সেই পাগল টিবিএইচ হতে পারতাম না। শোষণ এবং স্টাফগুলি ধরে রাখতে, পড়তে, একগুচ্ছ লিখতে এবং আমি ভাগ্যবান হলে, মারা",0
242,এটি করোনার ভাইরাসে আমি যে তথ্য পেয়েছি তার সেরা সেট এটি সম্পূর্ণ 10 মিনিট URL দেখার মতো,0
243,সাধারণ অসুস্থ পিপিএল বনাম কোরোনা ভাইরাসযুক্ত লোকেরা  কোরোনাভাইরাসচ্যালেন URL,0
244,সাম্প্রদায়িক বিদ্বেষের ভাইরাসটি করোনার ভাইরাসের চেয়ে মারাত্মক!,0
246,করোনার ভাইরাস অস্থায়ী। ঘরের সংগীত চিরকাল,0
247,আপনার অনুমোদনের নম্বরগুলি সহায়তা করার জন্য করোনভাইরাস ভুক্তভোগীদের কাছে ডিনিন 'পরীক্ষা হত্যার চেষ্টা হিসাবে বিবেচনা করা উচিত। URL,0
248,করোনোভাইরাস  covid19 বাতিল হয়েছে! । URL,0
249,কর্নোনা সম্পর্কে আপনি টুইট করছেন তবে কর্ণিশিয়ান স্মেথ নয়,0
250,সমগ্র বিশ্ব: করোনার ভাইরাস বিপজ্জনক। জামাইকানস: URL,0
251,"""আপনি দেখতে পাবেন যে কফিনটি এখানেই আছে"" URL URL",0
252,"প্রতিকূল স্থান এলিয়েনদের আক্রমণ হিসাবে, covid-19 হ'ল মানব প্রজাতির একটি শত্রু যা আলোচনা করবে না that এটি আপনার জাতীয়তা, আদর্শ, রাজনীতি বা ধর্মের বিষয়ে চিন্তা করে না। আমাদের সকলের এই শত্রুটির বিরুদ্ধে লড়াই করার বিশ্বব্যাপী প্রচেষ্টা প্রয়োজন, বিজ্ঞানের দ্বারা পরিচালিত এবং যাদুকরী চিন্তাভাবনার দ্বারা নয়। URL",1
253,"এর শুক্রবারের মাথু ফাকার্স, আপনি করোনার রসে ভরা বাদামের বস্তা এবং একটি শ্বাস প্রশ্বাসের মুখোশ দেখিয়ে দিচ্ছেন .....",0
254," ভিডিও:  মক্কার পবিত্র মসজিদে পবিত্র কাবার আশেপাশে চলাচলকারী অঞ্চলটি অকার্যকরভাবে খালি করা হয়েছিল যাতে এটি পরিষ্কার ও নির্বীজন করা যায়, কারণ  করোনভাইরাস ভয় এবং তীর্থযাত্রীদের সুরক্ষার জন্য বীমা করা হয়েছিল। URL",1
255,দোহ টিকটোকের উপর আনুষ্ঠানিকভাবে! t এই টিকটোক ভিডিওতে কভিড -১৯ এর বিরুদ্ধে প্রতিরক্ষামূলক ব্যবস্থা শিখুন! covidance চ্যালেঞ্জ এ যোগ দিন! আইডি তে ডিওএইচ এর অফিসিয়াল টিকটাক অ্যাকাউন্ট অনুসরণ করুন: দোহগোভ্ফ URL,0
256,"nursএর নার্স initially প্রাথমিকভাবে রিফিউজিং এবং তারপরে  covid19 টেস্টে বিলম্বের জন্য  করোনভাইরাস এবং এসআইসিকে কোয়ারেন্টাইন-তে হাতুড়ি @ সিডিসিগোভের সংস্পর্শে এসেছেন। ""কী হাস্যকর এবং অশিক্ষিত প্রতিক্রিয়া ... এটি জনস্বাস্থ্যের জরুরি অবস্থা” "" এইচ / টি @ আইএম_ ব্রুকস্মিথ @ ন্যাশনালনার্স URL",1
257,আরও আশা নিয়ে আসা যাক! বিজ্ঞানের কাজ! URL,0
258,"6th ই মার্চ 3pm কেএসটি হিসাবে, btsarmy প্রায় অনুদান প্রদান করেছে 505,500,000 9 দিনের মধ্যে covid-19 ত্রাণের জন্য জিতেছে !! @bts_twt URL",1
259,"রাষ্ট্রপতি ট্রাম্প কভিড -১৯ এর জন্য একটি নিরাময় তৈরি করতে পারেন এবং আমরা টিডিএসের ভিড়ের কাছ থেকে 'আমার নিরাময় নয়' শুনতাম। তারা বলে যে আমরা একটি সম্প্রদায়, যখন বাস্তবে আমরা পরিবার। টিম ট্রাম্প একটি রাজবংশ এবং এই রাজবংশ তাকে পুনরায় নির্বাচিত করতে চলেছে।  landslide2020",0
260,"@ রিয়েলডোনাল্ড ট্রাম্প এবং ক্রোনিজ  করোনভাইরাস অটব্র্যাককে নেমে যাওয়ার পরে, পেন্স এখন স্বীকার করেছেন যে পর্যাপ্ত  করোন ভাইরাস পরীক্ষা কিট নেই। বিশেষজ্ঞরা (আমাকে সহ) কয়েক সপ্তাহ ধরে এটি দেখতে পেয়ে পয়েন্ট-অফ-কেয়ার  covid19 পরীক্ষার আহ্বান জানিয়েছিলেন। তাদের অক্ষমতার জন্য জীবন ব্যয় হবে",1
261, হংকোনজারস যথাযথ কারণে তাদের নিজস্ব সরকারের কথা না শুনে সিদ্ধান্ত নিয়েছে এবং নিজের সুরক্ষার জন্য মুখোশ পরার সিদ্ধান্ত নিয়েছে। এই তালিকার বেশিরভাগ দেশের তুলনায়  হংকং-এর আগে  করোনভাইরাস পথে প্রথম ঘটনা ঘটেছে এবং এর পরে এর ক্ষেত্রে প্রায় কোনও কমই দেখা যায়নি।,1
262,সুতরাং স্থানীয় ট্রান্সমিশন আছে। আপনার হাত ধুয়ে নিন দয়া করে লোকদের উপর কাশি বা হাঁচিবেন না।,0
