,text,labels
263,"কেরালা ভারতের একমাত্র রাজ্য যা সফলভাবে ৩ টি মারাত্মক ভাইরাস, করোনা, নিপা এবং বিজেপি বন্ধ করেছিল।",1
264,সারস-এর মতো ফুসফুসের ক্ষয়ক্ষতির এই সর্বশেষ প্রতিবেদনটি  চীন থেকে  করোনভাইরাস মামলার প্রাকৃতিক প্রতিবেদনের সাথে সামঞ্জস্যপূর্ণ। কমপক্ষে ১ জন রোগী যিনি  সিওআইভিড ১৯-এ বেঁচে গিয়েছিলেন তার পরে তার ফুসফুসের স্থায়ী ফাইব্রোসিস ('দাগ পড়া') কারণে ফুসফুস প্রতিস্থাপন হয়েছিল। URL,1
265,আমার বিহুন সুপার সাম্বল হিটম ছাড়া নিখুঁত নয়,0
266,মার্কিন সরকারকে অনুদান মার্কিন যুক্তরাষ্ট্রের ট্রেজারিতে একটি নির্দিষ্ট অফিস দ্বারা পরিচালিত হয়; আপনি “স্বাস্থ্য সহকারী সচিবের কার্যালয়ে” কোনও চেক প্রেরণ করেন না - URL দেখুন,1
267,"সুতরাং আজকের জন্য এখানে একটি প্রশ্ন রয়েছে: আপনি যদি সিয়াটল অঞ্চলে ডাক্তার হন তবে আপনি কি আজকের মতো, কোনও রোগীর পরীক্ষা করা উচিত বলে মনে করেন তার জন্য একটি covid-19 পরীক্ষার আদেশ দিতে পারেন? এলাকার প্রকৃত চিকিত্সা পেশাদারদের কাছ থেকে শুনতে আগ্রহী।",0
268,আমরা কী বলতে পারি যে '16 জনের পরীক্ষা করা হয়েছে',0
269,"এই  করোনভাইরাস জরুরী প্রতিক্রিয়া প্যাকেজটি আমাদের সরকারকে এই জনস্বাস্থ্য সংকটের মোকাবিলা করার জন্য প্রয়োজনীয় সংস্থানগুলি দেয় - অন্যান্য সমালোচনামূলক উদ্যোগ থেকে একটি পয়সা চুরি না করে। আমার স্বাক্ষর সহ, এটি রাষ্ট্রপতির ডেস্কে যায়। URL",1
270,ভাইরাস ভ্রমণের জন্য আমাদের প্রয়োজন। আসুন আমরা সচেতন এবং দায়িত্বশীল পদক্ষেপ নিয়ে 'ভাইরাসকে বীট করি'। ভাইরাসকে আপনার এবং জাতির জীবনকে স্থানচ্যুত এবং ব্যাহত করার অনুমতি দেবেন না। - এসজি  করোনো ভাইরাস,0
272,"আচ্ছা, আমরা এখানে প্রথমে ফোন করেছি, তাই না? বা কমপক্ষে প্রথমটির মধ্যে ... এটি সুসংবাদ হবে।",0
274,"প্রিয় @ স্টেটডেপ্ট: @ হাউজফোরইন বিষয়ক কমিটিতে গত সপ্তাহে একটি অনুস্মারক, @ সেক পম্পেও এই অস্বীকার করতে 6 বার প্রত্যাখ্যান করেছিলেন যে  করোনভাইরাসটি একটি প্রতারণা। URL",1
275,তুরস্কের সাথে অদ্ভুত কিছু চলছে। এটি ডাব্লুএইচওকে করোনার ভাইরাস সম্পর্কিত প্রমাণ দিতে অস্বীকার করছে। গুজব রয়েছে যে সমস্যাটি প্রায় ইরানের মতো। কিছু ঘটনা তুর্কি এয়ারলাইন্সে প্রকাশিত হয়েছে। টিএ দেউলিয়ার দ্বারপ্রান্তে রয়েছে বলে তারা প্রমাণ দেয় না URL,1
276,"জাপান: ক্লোজ স্কুল ইতালি: ক্লোজ স্কুল এবং ফুটবল গেম চীন: অলিম্পিক সবকিছু বন্ধ করে দিন; ট্রাম্প বাতিল করতে পারে: করোনাভাইরাস একটি প্রতারণা, আমার কুঁচি বিশেষজ্ঞরা ভুল, এবং আপনার কাজ এবং স্কুলে যাওয়া উচিত।  ট্রাম্পভাইরাস  covid19  করোন ভাইরাস",1
277,"বাধা দেবেন না! দোষারোপ  4 করোনভিভাইরাসিনা আমাদের নতুন দুষ্ট সাম্রাজ্য -4 এর কভারআপটিকে 2 একত্রিত করতে সক্ষম করবে। এই মহামারীটি কেবল চীনা মানুষকেই নয়, সারা বিশ্বে মানুষকে হত্যা করছে উপ-প্রিমিয়ার-ভিজিট হিসাবে ভুয়ান ভুক্তভোগীরা ভুয়া চিৎকার করেছে। URL",1
278,"টিএমজেড এবং অন্যান্য কয়েকটি নির্ভরযোগ্য উত্স অনুসারে। সেলিনা গোমেজ কর্নাভাইরাস নামে পরিচিত সিওভিড -১৯ এর বিস্তার রোধে সহায়তা করার জন্য ভ্যাকসিন গবেষণায় $ ১,০০,০০০ ডলার অনুদান দিয়েছেন। ""আমি সবাইকে জানতে চাই যে তারা বিরল এবং খুব শীঘ্রই এই রোগ হবে” "" URL",1
280,6 মার্চ 20 | সন্ধ্যা 7 টা জিএমটি + ২  অঞ্চলে নিশ্চিত  covid19 কেস-আফগানিস্তান 1 -বাহরিন 56 - মিশর 15 - ইরান 4747 এর সাথে 124 জন মারা গেছে - ইরাক 38 জনসহ 2 মৃত্যুর - জর্দান 1 - কুয়েত 58 cases লেবানন 16 মরোকো 2 manমান 16 opt 7 akপাকিস্তান 6 -কাতার 11 unতুনিসিয়া 1 কেএসএ 5 auae 29 URL,1
281,"ট্রাম্প প্রচারে সিএনএনকে ‘মিথ্যা ও মানহানিকর’ ‘রাশিয়া রাশিয়া’ বক্তব্য নিয়ে মামলা করেছে, লক্ষ লক্ষ লোকসানের ক্ষতি চেয়েছে। ফেক নিউজ মিডিয়াস  করোনভাইরাস থেকে খারাপ। জনগণের শত্রু! মহান জাগ্রত। আপনি এখন খবর। হ্যান্ডেল ডাব্লু / কেয়ার। প্রশ্ন qanon  trump2020 kag  kag2020  wwg1wga URL",1
282," covid19 থেকে আরও তিনজন ইরানী কর্মকর্তা নিহত হয়েছেন বলে জানা গেছে। হয় রাজনীতিবিদ হওয়ার কারণে আপনি করোনাভাইরাসকে অতিরিক্ত সংবেদনশীল করে তুলুন, বা এই রোগের বিস্তারটি সরকার স্বীকারের চেয়ে বেশি মাত্রার অর্ডার: URL",1
283,@ রিয়ালডোনাল্ড ট্রাম্প ডোনাল্ড ট্রাম্প আটলান্টায় সিডিসিতে তার ভ্রমণ বাতিল করেছেন কারণ একজনের অভিযোগ  করোন ভাইরাস ছিল ??  হাইপোক্রিট URL,1
284,"এটি আপনাকে অবাক করে তোলে। আপনি যদি কেবল একটি প্রতারণা, বা আরও খারাপ ফ্লু হয়ে থাকেন তবে কেন আপনি একটি দর্শন বাতিল করবেন?  জার্মাফোবি ট্রাম্পের 2 টি মান রয়েছে। covid-19 এ সংক্রামিত প্রত্যেক ব্যক্তি এখনও কাজ করতে যেতে পারে, যদি না তিনি বোনস্পর্স অফ চিফ URL",1
285,সতর্কতা : এই ব্যক্তিটি জোটের ছদ্মবেশী সাম্রাজ্যের রাজা। তিনি যা বলেন বা লেখেন কিছুই বিশ্বাস করবেন না। তিনি খাঁটি বিশৃঙ্খলা।,1
286,নকল মামলা সম্পর্কিত প্রশ্ন নিয়ে মিডিয়া আমাদের বোমা মারছে। আমি প্রথমে জানব সেটাই হবে know আমি আপনাকে জাল খবর থেকে বিরত করার জন্য অনুরোধ করছি  করোনভাইরাস URL,1
287,নিউইয়র্ক এজি টেলিভিশনজালিস্টকে হুঁশিয়ারি দিয়েছে  জিমব্যাকারকে জাল বিক্রি বন্ধ করতে  এজি'র স্বাস্থ্যসেবা ব্যুরোর প্রধান  লিসাল্যান্ডা আইনজীবি পদক্ষেপের হুমকি দিয়ে বক্করকে বৃহস্পতিবার একটি স্থগিত ও নিষিদ্ধ চিঠি পাঠিয়েছেন  এমওজি  ব্লু ওয়েভ2020  ম্যাগা  ক্রিশ্চিয়ান্স URL / /t.co/y1iwhzwlsi,1
288,"করোনার ভাইরাস দক্ষিণ আফ্রিকা পৌঁছানোর আগে, ট্র্যাভর নোহ প্রতিদিনের অনুষ্ঠানটিতে মজা করে বলেছিলেন যে আমরা চীন ও তাদের জাল জিনিসগুলির কারণে মারা যাব। কিছু আমেরিকান ক্ষুব্ধ হয়েছেন যে তিনি এমন মারাত্মক পরিস্থিতি নিয়ে মজা করছেন এবং তিনি ছিলেন",1
289,"যেহেতু এটি কখনই মিডিয়া দ্বারা রিপোর্ট করা হবে না, তাই আমি এই চেকটির একটি অনুলিপি ভাগ করতে চেয়েছিলাম। @ রিয়েলডোনাল্ড ট্রাম্প আবারও তার বেতন মার্কিন যুক্তরাষ্ট্র সরকারকে দান করছেন â € ”এই ত্রৈমাসিকে, এটি এইচএইচএসজিভকে  করোনভাইরাসকে মোকাবেলা, সংঘবদ্ধকরণ এবং লড়াই করার জন্য অনুদান দেওয়া হবে। মার্কিন যুক্তরাষ্ট্র এর পতাকা",1
290,"ধন্যবাদ,  মিশেল ব্লুমবার্গ আমেরিকার সবচেয়ে ক্লাসহীন ব্যক্তি দ্বারা  করোন ভাইরাস ছড়িয়ে দেওয়ার পথে এখানে একটি সামান্য (অজান্তেই) ডেমো: আপনার লালা ভেজানো আঙ্গুল দিয়ে যতটা সম্ভব সম্প্রদায়ের খাবারের স্পর্শ করুন।  মিনিমাইক ব্লুমবার্গ  ড্রলিংব্লুমবার্গ",0
291,"লোকেরা, আপনি যখন বলছেন ""করোনার ভাইরাস কোনও বড় বিষয় নয়, এটি কেবলমাত্র প্রতিবন্ধী, বয়স্ক, ছদ্মবেশী-অসুস্থ এবং অনাক্রম্য ব্যক্তিদের হত্যা করে,"" এর অর্থ এই যে লোকেরা ব্যয়যোগ্য। আরও যত্নবান হন।",0
292,ভারতে করোনা ভাইরাসের মাত্র 1 কেস এবং মানুষ মুখোশের জন্য পাগল !! প্রতিদিনের 400 জন মানুষ সড়ক দুর্ঘটনায় মারা যায় এবং এখনও হেলমেটচিনাকিং মুখের জন্য কোনও ক্রেজ নেই  ভাইরাস বা সড়ক দুর্ঘটনার কারণ হতে পারে সেফটিসাইটগুলি!,1
293,"রাষ্ট্রপতি @ রিয়েলডোনাল্ড ট্রাম্প অফিসে থাকাকালীন তার বেতন অনুদানের প্রতিশ্রুতিবদ্ধ করেছিলেন। এই প্রতিশ্রুতির প্রতি শ্রদ্ধা জানাতে এবং আমেরিকান জনগণকে আরও সুরক্ষিত করার জন্য, তিনি  করোনভাইরাসকে মোকাবেলা, ধারণ এবং লড়াইয়ের জন্য পরিচালিত প্রচেষ্টাকে সমর্থন করার জন্য @ এইচএইচএসজিভকে তার 2019 এর q4 বেতন অনুদান দিচ্ছেন।",1
294,"আমি সিয়াটলে থাকি, আমার covid-19 এর সমস্ত লক্ষণ রয়েছে এবং দীর্ঘস্থায়ী ব্রঙ্কাইটিসের ইতিহাস রয়েছে। যেহেতু আমি অনেক 65+ রোগী এবং দীর্ঘস্থায়ী অসুস্থ রোগীদের সাথে একটি শারীরিক থেরাপি ক্লিনিকে কাজ করি, তাই আমি দায়বদ্ধ হয়ে পরীক্ষা নেওয়ার সিদ্ধান্ত নিয়েছিলাম। এভাবেই চলল।",1
295,"আমার বাবা বলেছিলেন ""কেন তারা কেবল করোনার ভাইরাস নিরাময় করে না"" এবং আমি তাকে বলেছিলাম যে এটি আমাকে এই হোম চলচ্চিত্রের ক্লিপটির কথা মনে করিয়ে দেয়",0
296,"বিশ্বজুড়ে বিশেষজ্ঞরা covid-19 নভেল করোনাভাইরাস ছড়িয়ে পড়ার জন্য জনসমাগমকে হ্রাস করার পরামর্শ দিয়েছেন। তাই, এই বছর আমি কোনও হোলি মিলান প্রোগ্রামে অংশ না নেওয়ার সিদ্ধান্ত নিয়েছি।",1
297,ইস্রায়েলের প্রধানমন্ত্রী বেনিয়ামিন নেতানিয়াহু @ নেটানাহাহু ইস্রায়েলিদের  করমনা ভাইরাস ছড়িয়ে দেওয়ার লক্ষ্যে একটি সংবাদ সম্মেলনে  নমস্তাকে অভিনন্দন করার ভারতীয় পদ্ধতি অবলম্বন করতে উত্সাহিত করেছেন,1
298,প্রিয় @ রিয়েলডোনাল্ড ট্রাম্প: জানুয়ারীতে আপনি  কোভিড_19 সম্পর্কে জানতেন। এটি মার্চ এবং আপনার প্রশাসনের কাছে পর্যাপ্ত পরীক্ষার কিট নেই। এটি নিঃসংশোধনীয় এবং কর্তব্যবিস্তার de  করোনার অটব্র্যাককে হ্রাস করা বন্ধ করুন এবং নেতৃত্বদান শুরু করুন। প্রাণ ঝুঁকিতে রয়েছে। <link>,1
299,নিরাপত্তা সর্বদা প্রথম আসে। আতঙ্কিত হয়ে নিরাপদে থাকবেন না।  করোনার সতর্কতা <লিঙ্ক>,0
300," করোনাভাইরাস সবচেয়ে বেশি সংখ্যক দেশ নির্ণয়কারী দেশগুলি 1. চীন 2. দক্ষিণ কোরিয়া 3. ইতালি 4. ইরান 5, জাপান 6. ফ্রান্স 7. জার্মানি 8. স্পেন 9. সিঙ্গাপুর 10. মার্কিন যুক্তরাষ্ট্র",1
301," সিঙ্গাপুরে প্রকাশিত  করোন ভাইরাস তথ্যের গভীরতা দেখে আমি হতবাক। এই ওয়েবসাইটে আপনি প্রতিটি পরিচিত সংক্রমণের কেসটি দেখতে পাবেন, ব্যক্তিটি কোথায় বাস করে এবং কাজ করে, কোন হাসপাতালে তারা ভর্তি হয়েছিল এবং ক্যারিয়ারের নেটওয়ার্ক টপোলজি সবই একটি সময়-সিরিজের উপরে রেখেছিল <লিঙ্ক>",1
302,"ধন্যবাদ, দুর্দান্ত কাজ চালিয়ে যান!",0
303,"নতুন  করোনাভাইরাস বিশ্বব্যাপী প্রায় ৩.৪% নিশ্চিত কেসকে হত্যা করেছে - এটি ফ্লুর চেয়ে মারাত্মক, তবে এখনও ধারণযোগ্য নয়। মৌসুমী ফ্লুর মৃত্যুর হার 1% URL এর নীচে",1
304,নাইজেরিয়া ইবোলা এবং করোনার ভাইরাস কার্যকরভাবে পরিচালনা করতে সক্ষম হচ্ছে কেবল আপনাকে তা জানাতে দেয় যে অন্য সমস্ত কিছুর অক্ষমতা উদ্দেশ্যপ্রণোদিত is,0
305,"breaking: আমি জরুরী ঘর, জরুরি যত্ন এবং অফিস পরিদর্শন সহ  করোনভাইরাসগুলির পরীক্ষার সাথে জড়িত ব্যয় ভাগাভাগি করার জন্য এনওয়াইয়ের স্বাস্থ্য বীমাদাতাদের প্রয়োজনীয় একটি নতুন নির্দেশের ঘোষণা দিচ্ছি। আমরা কোনও নিউইয়র্কারের জন্য covid-19 পরীক্ষার অ্যাক্সেসের জন্য ব্যয়টিকে বাধা হতে পারি না।",1
306,এখন তারা পরিষ্কার করতে চায়,0
307,"নেতানিয়াহু  করোনার বিরুদ্ধে ইস্রায়েলের নতুন চরম পদক্ষেপের ঘোষণা দিচ্ছেন। ইস্রায়েলিদের হাত কাঁপানো বন্ধ করার নির্দেশ, পরিবর্তে ভারতীয় নামস্টে রীতি অনুসরণ করার পরামর্শ দেয়। l ™ ðÿ ½ <লিঙ্ক>",1
308,"কেবল er ডকের সাথে কথা বলেছেন যারা বলে যে তিনি 99% নিশ্চিত যে  করোনভাইরাস সেগুলি কেস দেখছেন। ফ্লু, সাম্প্রতিক ভ্রমণ, বিমানবন্দরে কাজের জন্য নেতিবাচক। পরীক্ষার অনুমতি নেই। রোগীরা কর্মস্থলে ফিরে আসে কারণ তারা দৃ firm় নির্ণয়ে ডাব্লু / আউট সময় নিতে পারে না। অন্যান্য ইআর ডক্স একই জিনিস দেখছে।",1
309,"আস্তে আস্তে, সমস্ত হিন্দু traditionsতিহ্য বিশ্ব গ্রহণ করবে। যোগব্যায়াম ইতিমধ্যে রয়েছে family সন্ত্রাসবাদের বিরুদ্ধে লড়াই করার সর্বজনস্বীকৃত পারিবারিক ব্যবস্থা এবং নিরামিষবাদের প্রয়োজনীয়তা, কমিউনিস্টদের ঘৃণা ও গোঁড়ামির বিরুদ্ধে লড়াই করার বহুতাবাদ। অবৈজ্ঞানিক আব্রাহামিক নীতিগুলির সময় শেষ <<লিঙ্ক>",0
310,কংগ্রেসের জরুরী coronavirus তহবিল fisa অনুমোদনের সাথে বেঁধে রাখা উচিত নয়। আমেরিকান জনগণের আমাদের বিচার ব্যবস্থার প্রতি আস্থা ফিরিয়ে আনতে এবং ফিনাল ডোনাল্ড ট্রাম্পকে যা ঘটেছিল তা নিশ্চিত করার জন্য এবং ২০১ 2016 সালে তার অভিযান আবার কখনও ঘটেনি তা নিশ্চিত করার জন্য আমরা আমাদের ফিসা ব্যবস্থাটি পরিবর্তন করতে হবে <,0
311," করোনভাইরাস প্রাদুর্ভাবের বিরুদ্ধে লড়াইয়ে সহায়তার জন্য  এক্সও সদস্যরা  চ্যানিয়েল,  লা,  সুহো এবং  কাই কোরিয়া বিপর্যয় ত্রাণ সংস্থার আশা ব্রিজকে মিলিত ১ 170০ মিলিয়ন জনের অনুদান দিয়েছেন।  covid19 @warereoneexo @layzhang  ì ° ¬ì — ´  জাংইয়িক্সিং  ìˆ˜í˜¸  ì — ‘ì † œ",1
312,প্রিয় @ ভিপি পেন্স: আমেরিকান জনগণের কাছ থেকে আপনি কী লুকিয়ে আছেন? বিশেষজ্ঞরা  করোনা অট্রব্রেক সম্পর্কে কী বলছেন তা আপনি কেন লোকেরা দেখতে এবং শুনতে দেবেন না?,0
313,"প্রিয় @ পিএমও ইন্ডিয়া, ভারত যখন কোনও জরুরী অবস্থার মুখোমুখি হচ্ছে তখন আপনার সোশ্যাল মিডিয়া অ্যাকাউন্টগুলির সাথে ক্লাউনটি খেলার সময় নষ্ট করা প্রস্থান করুন। করোনার ভাইরাস চ্যালেঞ্জ গ্রহণের ক্ষেত্রে প্রতিটি ভারতীয়ের দৃষ্টি নিবদ্ধ করুন। এটি কিভাবে সম্পন্ন হয়েছে তা এখানে ..  করোনভিরাসুনিয়া",0
314,ধরুন -  চিনা কমিউনিস্ট পার্টি এখন  কোরোনভাইরাসকে অস্বীকার করছে ওটব্র্যাকের উদ্ভব কি চীনে? বেইজিংয়ের ভাইরাসের বিপর্যয়মূলক অপব্যবহারের পরে বিশ্বব্যাপী স্বাস্থ্য সংকট দেখা দিয়েছে? অক্ষম ঠগ এবং মিথ্যাবাদীর <লিংক> এর কী সংগ্রহ,1
315,"বিশ্ব স্বাস্থ্য সংস্থা নিশ্চিত করেছে যে কোভিড -১৯ মৌসুমী ফ্লুর চেয়ে মারাত্মক, তবে সহজে সঞ্চারিত হয় না is করোনাভাইরাস প্রাদুর্ভাবের সর্বশেষ আপডেটগুলি এখানে পড়ুন।",1
317,"ট্রাম্প হাননিটির ডাব্লুএইচও-এর পক্ষে করোনভাইরাস মৃত্যুর হার ৩.৪% বলে বলেছিলেন: ""আমি মনে করি ৩.৪% সংখ্যাটি আসলেই একটি ভুয়া সংখ্যা। এখন এটি কেবল আমার হানচ, তবে অনেক কথোপকথনের উপর ভিত্তি করে ... ব্যক্তিগতভাবে আমি বলব সংখ্যাটি 1% এর নিচে। আশ্চর্যজনকভাবে দায়িত্বজ্ঞানহীন। <link>",1
318,প্রিয় @ রিয়েলডোনাল্ড ট্রাম্প: আমরা এখনও  করোনাভাইরাস অটব্র্যাকটি ধারণ করার প্রয়োজন সেই স্কেলটিতে কেন পরীক্ষা নিচ্ছি না? আপনার প্রশাসনের বোটেড টেস্টিং একটি নতুন প্রতারণা বলে সমালোচনা করার জন্য আপনি কি এখনও ক্ষমা চেয়েছেন? <link>,0
319, ভারত- অনুপ্রেরণার জন্য আপনাকে ধন্যবাদ - আজ থেকে সমস্ত ইস্রায়েলীয়রা  শালমো ®ðÿ ®ðÿ ‡ ±  নমস্তে ‡ ®ðÿ ‡ say বলেছেন,0
320,"যদি সত্য হয় তবে @ স্টেটডেপ্ট কর্মকর্তারা যারা মার্কিন দূতাবাসের কর্মীদের বহিঃপ্রকাশের জন্য করোনাভাইরাস পরীক্ষা অস্বীকার করেছেন তাদের পদত্যাগ করা দরকার। এছাড়াও, @ হাউজফোরইন কমিটিতে গত সপ্তাহে একটি অনুস্মারক, @ সেক পম্পেও এই অস্বীকার করতে 6 বার অস্বীকার করেছিল যে  করোনভাইরাসটি একটি প্রতারণা। <link>",0
321,রাষ্ট্রপতি বা এই বিষয়ে যে কোনও জায়গায় প্রার্থী হওয়া প্রতিটি ডেমোক্র্যাটকে ডাক  করোনো ভাইরাসকে লড়াইয়ের জন্য আপনার ত্রৈমাসিক বেতন দানের ক্ষেত্রে আপনি কি রাষ্ট্রপতি ট্রাম্পের সাথে যোগ দেবেন? নাগরিকরা খুব কৃতজ্ঞ হবে। তুমাকে অগ্রিম ধন্যবাদ.,0
322,"করোনাভাইরাস নিশ্চিত হওয়া মামলার কারণে এলএ সিটি এবং কাউন্টির জন্য জরুরি অবস্থা ঘোষণা করা হয়েছে। অ্যাঞ্জেলোনাস প্রস্তুত করা দরকার, তবে আতঙ্কিত নয়। বিশেষজ্ঞদের পরামর্শ শুনুন। আপনি সর্বশেষ তথ্য এবং সুপারিশের জন্য @ সিডিসিগোভ এবং @ ল্যাপ রিপাবলিকহেলথ অনুসরণ করছেন তা নিশ্চিত করুন। <link>",1
323,আমরা দণ্ডপ্রাপ্ত হয়. coronavirus  কোভিড_19 URL,0
324,@ ওয়ালটশাউব দয়া করে এটি পুনরায় পোস্ট করুন। এটি গুরুত্বপূর্ণ তথ্য ভাগ করে নিয়েছে এবং সঙ্কটের সময়ে কীভাবে নেতৃত্ব দেবে সে সম্পর্কে এটি একটি শ্রেণি সিঙ্গাপুরের স্বাস্থ্যমন্ত্রী মিঃ গান কিম ইওংয়ের একটি দুর্দান্ত বক্তৃতা।  করোনভাইরাস  কোরোনায় ভাইরাস আপডেটগুলি বর্ণনা করার একটি দুর্দান্ত উপায়,0
325, বি 5২ প্রশ্নাবলী 1. কেন রুডি গ্রেপ্তার নয়? ২. হার্ভি কেন রিকার্সে নেই? ৩.কুচিনেল্লি এখনও কাজ করছেন কেন? ৪. বার কি এখনও ছাড়েনি? ৫. ফ্লাইনকে কখন সাজা দেওয়া হয়? .  করোনভাইরাস সম্পর্কে বার্তা দিয়ে পেন্স এবং মিসেস মিলার কে বিশ্বাস করে? â. রাই € ™ এর সন্তুষ্ট w / তাদের লোক?,0
326,"বিশ্বব্যাপী, রিপোর্ট করা  covid19 ক্ষেত্রে প্রায় 3.4% মারা গেছে। তুলনা করে, মৌসুমী ফ্লু সাধারণত আক্রান্ত 1% এর চেয়ে কম লোককে মেরে ফেলেছে- @ ডিআরটিডেরস  করোন ভাইরাস",1
327,"@ রিয়ালডোনাল্ড ট্রাম্প প্রশাসন কর্তৃক, বা ট্রাম্পের  করোনো অটব্রেককে হ্রাস করার জন্য যে ইচ্ছা প্রকাশ করেছেন তার দ্বারা অযোগ্যতার ঘাটতি পরীক্ষা করার অভাবের কারণে কিনা তা জিজ্ঞাসা করা একটি উপযুক্ত প্রশ্ন। যেভাবেই হোক এখন আমাদের মারাত্মক পরিণতি রয়েছে। এবং আমরা এই সমালোচনামূলক সপ্তাহগুলি ফিরে পেতে পারি না।",0
328,লোকেরা এখানে দেখার কিছুই নেই। কেবলমাত্র @gop একটি করোনার ভাইরাস বিল থামিয়ে দিচ্ছে কারণ এটি তাদের সমস্ত বড় বড় পোলস পালকে জীবনধারণের ভ্যাকসিনের জন্য যা চান তা চার্জ করতে দেয় না যা এমনকি এখনও তৈরি করা হয়নি।  ওয়ানভয়েস 1 <লিঙ্ক>,1
329,"অ্যামেজিং! দক্ষিণ কোরিয়া যা করছে তা সত্যিই তাদের  কোভিড 19 মহামারী বক্ররেখা বাঁক করছে। ২৯ ফেব্রুয়ারী, ১৯৯৯ বনাম আজ কেবল ১৩১ টি নতুন মামলা it's এটি কেবল চীন নয়। এটি পরিষ্কারভাবে করা যেতে পারে। URL URL",1
330,"আমার ছাত্ররা লক্ষ করেছে যে covid-19 আমাদের দেখায় যে মার্কিন যুক্তরাষ্ট্রে এশীয়দের উপর যে কোনও ""স্বজাতীয় সাদা"" অবস্থান কীভাবে সর্বদা অস্থায়ী ছিল।",0
331,50 বছরের কম বয়সী যে কোনও ব্যক্তিকে বুঝতে হবে যে আমরা সম্ভবত কভিড -19 থেকে মারা যাব না তবে আমরা একেবারে ভ্যাক্টর হয়ে থাকব যারা এই রোগটি বৃদ্ধ বয়সীদের মধ্যে ছড়িয়ে দিয়েছিলেন যারা মারা যাবেন * তাই আমাদেরও সতর্কতা অবলম্বন করতে হবে ।,1
332,তারা কর কাটেনি। তারা সংস্থাগুলিকে জামিন দেয়নি। তারা শুধু জনস্বাস্থ্য জরুরী আক্রমণ করেছে। অর্থনৈতিক পুনরুদ্ধার সক্ষম করার উপায় জনস্বাস্থ্যের উপর ফোকাস। URL,1
334,"করোনার ভাইরাস প্রাদুর্ভাব শুরুর পর থেকে 5 মাসে, বিশ্বব্যাপী 3800 মানুষ মারা গেছে। একই সময়ে ফ্লু 310,000 এরও বেশি লোককে হত্যা করেছে। জাগো মানুষ! করোনভাইরাস ""ভয়"" একটি উত্পাদিত সংকট। নিজেকে জিজ্ঞাসা করুন: এই সঙ্কট থেকে কে উপকৃত হয়? আমাকে অনুভব করো??",1
